id,geoid,metro,region,lat,lon,year,oned_index,economy_index,education_index,equity_index,quality_of_life_index,transit_index,econ_exports,econ_gmp,econ_hightech,econ_kiemploy,econ_pcpi,econ_techpatents,econ_biztaxindex,edu_pctbachhigher2534,edu_pctbachhigher,edu_enrolled,edu_hsdiploma,edu_unemployednohs,edu_ppstatebudget,edu_ppspending,qol_aqi,qol_popchange,qol_popwohealthins,qol_vcrimert,qol_vthourspc,qol_obese,equity_fbpop,equity_gini,equity_incshareq1,equity_incshareq2,equity_incshareq3,equity_incshareq4,equity_incshareq5,equity_incsharetop5,equity_medhhincblack,equity_medhhinchisp,equity_medhhincwhite,equity_medhhinctotal,equity_childpovrtblack,equity_childpovrthisp,equity_childpovrtwhite,equity_childpovrttotal,equity_homeownershipblack,equity_homeownershiphisp,equity_homeownershipwhite,equity_homeownershiptotal,transit_hoursdelayedpc,transit_caralone,transit_novehicle,transit_bustrips,transit_statefunding
1,1,"Albany-Schenectady-Amsterdam, NY",Northeast,42.65116740,-73.75496800,2009,2.46,1.43,3.22,2.88,2.64,2.15,3205083301.0,48834,0.1892,0.0496,41576.61,6.48,4.13,0.3987,0.3243,0.1838,0.9017,0.0116,8853.00,18764.00,0.7507,0,0,309.90,0,0,0.0654,0.429,0.038,0.097,0.159,0.241,0.465,0.19,34407,36941,64383,61497,0.321,0.3573,0.0781,0.1288,0.319,0.3943,0.7081,0.6708,33,0.8812,0.0442,15194.28,227.58
2,2,"Atlanta-Sandy Springs-Gainesville, GA-AL",Southeast,33.74909870,-84.39018490,2009,2.15,1.51,2.51,2.78,2.56,1.42,13405896061.0,52065,0.0816,0.0613,40140.99,2.28,5.16,0.3534,0.3424,0.2249,0.8596,0.017,7471.00,9602.00,0.3507,0.0137,0,439.70,0.27,0.36,0.1283,0.455,0.036,0.093,0.149,0.227,0.494,0.218,46369,42877,74045,61989,0.2469,0.3265,0.0694,0.1676,0.5358,0.453,0.7886,0.6846,52,0.8792,0.0328,83509.69,0.55
3,3,"Austin-Round Rock-Marble Falls, TX",Southwest,30.27112860,-97.74369950,2009,2.52,2.15,2.65,2.69,3.47,1.62,5963713817.0,48589,0.1414,0.1196,40214.56,12.94,6.02,0.3917,0.3843,0.1987,0.8607,0.0086,7004.00,8722.00,0.7151,0.0297,0,356.10,0.196,0.388,0.1449,0.451,0.036,0.093,0.151,0.231,0.489,0.213,40671,46275,72153,61769,0.2748,0.2903,0.0555,0.1702,0.4172,0.4769,0.6584,0.593,44,0.8689,0.025,38417.49,1.16
4,4,"Birmingham-Hoover-Cullman, AL",Southeast,33.52068240,-86.80243260,2009,1.76,1.31,1.84,1.95,2.14,1.57,1449892790.0,45570,0.1807,0.0307,40247.90,0.66,5.30,0.3015,0.2633,0.1985,0.8435,0.0109,5709.00,8666.00,0.3534,0.0073,0,534.60,0.282,0.314,0.037,0.475,0.034,0.086,0.144,0.226,0.51,0.234,33894,46641,59006,50519,0.3373,0.2639,0.0931,0.1822,0.5319,0.4114,0.7992,0.7131,36,0.9477,0.0197,2805.11,0.00
5,5,"Boston-Worcester-Manchester, MA-RI-NH",Northeast,42.36048230,-71.05956780,2009,2.58,2.16,3.47,2.14,3.2,1.91,18972622895.0,69662,0.005,-0.0035,57426.47,6.96,4.99,0.5403,0.4215,0.1866,0.8988,0.0086,7463.00,14781.00,0.6164,0.0098,0,400.20,0.26,0.446,0.1591,0.469,0.03,0.088,0.151,0.231,0.5,0.224,45121,40361,80759,75363,0.2462,0.3048,0.0561,0.1077,0.3488,0.2778,0.698,0.6384,54,0.7698,0.0661,108168.86,196.60
6,6,"Buffalo-Niagara-Cattaraugus, NY",Northeast,42.88644680,-78.87836890,2009,2.15,1.13,3.12,1.82,2.56,2.09,3561761172.0,40990,0.2213,0.0517,39432.73,1.81,4.13,0.3659,0.2746,0.1869,0.883,0.0079,8853.00,18764.00,0.6247,-0.0009,0,514.60,0.297,0.368,0.0538,0.457,0.033,0.088,0.151,0.237,0.489,0.208,26123,24118,54560,49860,0.4637,0.4453,0.1166,0.2006,0.3447,0.3334,0.7324,0.6713,33,0.8978,0.0479,21399.20,227.58
7,7,"Charlotte-Gastonia-Salisbury, NC-SC",Southeast,35.22708690,-80.84312680,2009,2.19,1.63,2.51,2.31,2.93,1.58,4133440705.0,51145,0.2676,0.174,38301.51,1.24,4.74,0.3841,0.3252,0.2171,0.8574,0.0162,8260.00,8632.00,0.537,0.0205,0,528.20,0.266,0.366,0.0945,0.466,0.036,0.09,0.145,0.224,0.505,0.23,40891,40314,66314,57028,0.2672,0.3238,0.0789,0.1644,0.4792,0.4196,0.7661,0.6731,41,0.9071,0.0249,21539.45,7.77
8,8,"Chicago-Naperville-Michigan City, IL-IN-WI",Midwest,41.87562080,-87.62437060,2009,1.94,1.7,2.79,2.45,0.97,1.8,28196644216.0,55029,0.0436,-0.011,46193.72,2.43,5.26,0.3904,0.3326,0.2151,0.8538,0.0114,7591.00,11880.00,0.1808,0.0048,0,0,0,0.358,0.1729,0.468,0.033,0.089,0.148,0.227,0.503,0.229,38214,50794,75574,64338,0.3761,0.2325,0.0565,0.1701,0.4298,0.563,0.773,0.6769,53,0.796,0.0568,349272.30,44.43
9,9,"Cincinnati-Middletown-Wilmington, OH-KY-IN",Midwest,39.10145370,-84.51246020,2009,2,1.31,2.19,2.37,2.43,1.71,15488673599.0,47743,0.1038,0.0582,41071.48,2.95,4.12,0.3319,0.2829,0.2058,0.8677,0.0106,5092.00,11132.00,0.4,0.006,0,341.80,0.288,0.333,0.0366,0.450,0.035,0.092,0.153,0.234,0.485,0.208,30247,51079,60837,56667,0.4193,0.3243,0.1096,0.1645,0.3479,0.4737,0.7435,0.6887,33,0.9077,0.0296,26644.34,1.27
10,10,"Cleveland-Akron-Elyria, OH",Midwest,41.48718880,-81.67786910,2009,1.79,1.11,2.02,1.94,2.13,1.76,8012639472.0,50472,0.0557,-0.0018,41638.00,2.45,4.12,0.3221,0.2671,0.2016,0.8678,0.0125,5092.00,11132.00,0.3753,-0.0019,0,428.70,0.285,0.34,0.0554,0.465,0.032,0.088,0.15,0.233,0.497,0.218,29140,34676,58570,51003,0.4577,0.3521,0.0984,0.2036,0.3957,0.4692,0.7584,0.6725,31,0.8954,0.0366,38776.67,1.27
11,11,"Columbus-Marion-Chillicothe, OH",Midwest,39.96226010,-83.00070650,2009,2.2,1.17,2.53,2.38,3.26,1.66,2872727669.0,49230,0.1505,0.0554,39495.14,1.70,4.12,0.3948,0.3287,0.2014,0.889,0.009,5092.00,11132.00,0.7753,0.0117,0,370.40,0.304,0.372,0.0657,0.448,0.035,0.094,0.154,0.234,0.484,0.205,35254,39543,60698,56400,0.3981,0.3748,0.1261,0.187,0.3911,0.3683,0.6979,0.6428,37,0.9077,0.0218,17208.79,1.27
12,12,"Dallas-Fort Worth, TX",Southeast,32.78010520,-96.80000820,2009,2.24,1.96,2.27,2.43,3.03,1.49,19881823950.0,56083,0.1065,0.0802,43156.54,2.66,6.02,0.2863,0.3017,0.2251,0.8155,0.0095,7004.00,8722.00,0.4685,0.021,0,410.80,0.29,0.369,0.1754,0.463,0.036,0.089,0.146,0.228,0.501,0.223,41248,41427,74252,59407,0.3026,0.3064,0.0681,0.1924,0.4295,0.5025,0.7165,0.6246,45,0.9146,0.0224,48882.04,1.16
13,13,"Dayton-Springfield-Greenville, OH",Midwest,39.75894780,-84.19160690,2009,1.83,0.85,1.83,2.47,2.15,1.83,3771032292.0,41600,0.1241,0.0088,34877.00,1.83,4.12,0.2692,0.2471,0.1922,0.8784,0.012,5092.00,11132.00,0.6822,0,0,333.30,0,0.335,0.0297,0.442,0.035,0.094,0.155,0.238,0.478,0.197,30533,46415,54305,50104,0.4496,0.2944,0.1324,0.1934,0.4052,0.4856,0.7103,0.6599,26,0.9161,0.0267,6960.45,1.27
14,14,"Denver-Aurora-Boulder, CO",West,39.73915360,-104.98470340,2009,2.34,1.84,2.01,2.54,3.58,1.72,4309755210.0,59373,0.0682,0.0519,49016.58,2.02,5.89,0.364,0.374,0.2014,0.8778,0.0181,4588.00,8964.00,0.6055,0.0184,0,346.90,0.311,0.443,0.1215,0.455,0.035,0.092,0.151,0.231,0.49,0.216,36867,42564,72036,63906,0.3499,0.3186,0.065,0.1659,0.409,0.4783,0.7313,0.6672,42,0.851,0.0294,77222.05,4.85
15,15,"Detroit-Warren-Flint, MI",Midwest,42.34866350,-83.05673750,2009,1.68,1.18,1.92,2.3,1.39,1.6,28405159986.0,43399,-0.1029,-0.0633,39198.67,3.97,5.30,0.2924,0.2625,0.2103,0.8623,0.017,5829.00,10966.00,0.5315,-0.0064,0,1139.80,0.247,0.318,0.0867,0.457,0.033,0.089,0.151,0.238,0.489,0.206,33875,41719,62196,54747,0.425,0.358,0.1245,0.2201,0.4997,0.5945,0.8081,0.7298,39,0.9269,0.0284,51377.33,20.27
16,16,"Fresno-Madera, CA",Southwest,36.72944550,-119.70886061,2009,1.58,0.74,1.53,2.02,1.47,2.16,1659787127.0,33405,0.1502,0.1162,30107.17,0.34,4.00,0.1768,0.1926,0.2471,0.7317,0.0123,6574.00,9058.00,0.3397,0,0,510.90,0,0,0.2158,0.461,0.035,0.086,0.147,0.235,0.496,0.21,26354,38494,64916,49351,0.4637,0.3751,0.1126,0.3094,0.2927,0.4358,0.6714,0.5454,16,0.8904,0.0343,14062.02,41.44
17,17,"Grand Rapids-Muskegon-Holland, MI",Midwest,42.96335990,-85.66808630,2009,2.05,0.83,2.33,2.69,2.46,1.93,2408514541.0,39731,-0.0203,0.0218,31582.26,1.51,5.30,0.3009,0.2616,0.2149,0.8701,0.0086,5829.00,10966.00,0.7973,0,0,379.90,0,0.366,0.062,0.436,0.039,0.097,0.156,0.235,0.474,0.203,26873,35690,55945,52513,0.5547,0.3893,0.1193,0.1951,0.3673,0.4939,0.7898,0.7434,24,0.916,0.023,8865.69,20.27
18,18,"Greensboro-Winston-Salem-High Point, NC",Southeast,36.07263550,-79.79197540,2009,1.79,1.03,1.85,1.98,2.22,1.84,3168617536.0,46065,0.0542,0.0821,33627.40,1.03,4.74,0.2731,0.2583,0.1952,0.8294,0.0148,8260.00,8632.00,0.6923,0,0,479.20,0,0.373,0.0758,0.467,0.035,0.088,0.145,0.227,0.504,0.226,34422,33500,53539,46266,0.3358,0.3996,0.126,0.2268,0.4587,0.4858,0.744,0.6593,25,0.9267,0.026,4359.97,7.77
19,19,"Greenville-Spartanburg-Anderson, SC",Southeast,34.85123160,-82.39851050,2009,1.62,1.28,1.74,2.01,1.79,1.26,7912151052.0,36471,0.1939,0.1184,31639.61,2.59,5.21,0.3048,0.2698,0.1943,0.8232,0.0104,5242.00,9347.00,0.5479,0,0,0,0,0.387,0.0657,0.459,0.034,0.089,0.149,0.234,0.494,0.214,31285,32569,53352,47681,0.3997,0.3784,0.1335,0.2093,0.4714,0.3855,0.7522,0.6858,0,0.9256,0.0265,742.10,1.39
20,20,"Hartford-West Hartford-Willimantic, CT",Northeast,41.76559900,-72.69058501,2009,2.7,1.9,3.38,2.8,3.56,1.84,7542114070.0,68852,0.0972,0.0276,52582.45,3.43,4.81,0.3967,0.3461,0.1961,0.8826,0.0095,10294.00,15393.00,0.8055,0.0043,0,294.30,0.357,0.43,0.1198,0.445,0.035,0.093,0.157,0.236,0.479,0.205,46899,36267,78587,70599,0.2571,0.3563,0.0498,0.1311,0.4197,0.2915,0.7742,0.6895,35,0.8973,0.0301,14995.30,83.14
21,21,"Houston-Baytown-Huntsville, TX",Southeast,29.95192650,-95.54091698,2009,2.22,2.86,2.23,2.1,2.53,1.39,65820898833.0,64441,0.2244,0.1347,46171.72,2.83,6.02,0.2681,0.2827,0.2333,0.7949,0.0085,7004.00,8722.00,0.2986,0.0264,0,706.80,0.248,0.356,0.2149,0.479,0.033,0.084,0.142,0.226,0.514,0.231,40299,42372,78938,58532,0.3078,0.3002,0.0725,0.2134,0.4529,0.5257,0.733,0.625,50,0.9066,0.0298,72937.85,1.16
22,22,"Indianapolis-Anderson-Columbus, IN",Midwest,39.76837950,-86.15804470,2009,1.98,1.7,1.99,2.42,2.27,1.52,8030895808.0,57002,0.0756,0.0796,39880.11,2.31,5.88,0.3516,0.3089,0.2138,0.8674,0.0195,5553.00,9352.00,0.2986,0.0125,0,627.90,0.292,0.341,0.0539,0.451,0.037,0.093,0.151,0.23,0.489,0.216,33832,38372,61858,56310,0.3454,0.326,0.1136,0.1706,0.4288,0.4047,0.7382,0.6794,42,0.9271,0.0193,8199.81,8.59
23,23,"Jacksonville, FL",Southeast,30.33218380,-81.65565100,2009,2.19,1.71,1.91,2.88,2.68,1.74,1634426129.0,42243,0.1463,0.103,40692.69,0.64,6.92,0.2682,0.2593,0.204,0.8712,0.0133,6324.00,8784.00,0.663,0.0093,0,695.70,0.241,0.389,0.0749,0.446,0.038,0.096,0.153,0.229,0.485,0.216,37866,48828,62551,55866,0.3156,0.2171,0.105,0.169,0.4876,0.5485,0.7444,0.6776,31,0.9162,0.0272,10253.89,9.74
24,24,"Kansas City-Overland Park-Kansas City, MO-KS",Midwest,39.08446870,-94.56302980,2009,2.3,1.6,2.47,2.93,2.62,1.91,5888851280.0,51750,0.1121,0.0539,43720.84,1.84,5.57,0.3614,0.3202,0.2085,0.8905,0.0134,6682.00,9688.00,0.3973,0.0106,0,535.90,0.29,0.384,0.0591,0.436,0.039,0.096,0.156,0.235,0.474,0.201,34010,41931,64533,59150,0.3603,0.2986,0.0878,0.1518,0.4316,0.5179,0.737,0.686,24,0.9185,0.0199,15474.36,1.15
25,25,"Knoxville-Sevierville-La Follette, TN",Southeast,35.96039480,-83.92102610,2009,1.76,1.44,2.26,1.73,1.74,1.61,1887460998.0,38434,0.307,0.1393,32485.52,1.74,5.42,0.342,0.2824,0.1988,0.8574,0.009,7435.00,7836.00,0.4575,0,0,494.40,0,0,0.0325,0.468,0.033,0.088,0.148,0.229,0.502,0.223,26936,39363,50494,48585,0.5492,0.4195,0.1407,0.1907,0.4218,0.4356,0.7281,0.7006,37,0.9363,0.0157,3455.00,5.59
26,26,"Las Vegas-Paradise-Pahrump, NV",Southwest,36.14520400,-115.16118060,2009,2.17,2.49,1.31,3.43,2.23,1.37,1022713786.0,44625,0.5391,0.2659,37419.23,0.77,7.37,0.2079,0.2166,0.2004,0.8218,0.0236,8431.00,8320.00,0.4849,0.0141,0,810.90,0.183,0.367,0.2192,0.429,0.042,0.1,0.156,0.23,0.472,0.205,44221,50056,66387,59708,0.278,0.2255,0.081,0.1593,0.3503,0.4704,0.6469,0.5762,50,0.8972,0.0377,66100.24,0.00
27,27,"Los Angeles-Long Beach-Riverside, CA",Southwest,34.05367810,-118.24270250,2009,1.93,1.77,2.07,2,2,1.79,51528365660.0,58554,0.0378,0.0217,45076.42,3.02,4.00,0.317,0.3029,0.2136,0.778,0.009,6574.00,9058.00,0.0932,0.0064,0,482.70,0.219,0.39,0.3439,0.485,0.032,0.083,0.141,0.224,0.52,0.24,45337,49601,80511,63557,0.2774,0.2683,0.0628,0.2013,0.3611,0.4038,0.6112,0.5089,60,0.8452,0.0415,589290.43,41.44
28,28,"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN",Southeast,38.25423760,-85.75940700,2009,1.9,1.37,1.85,2.24,2.37,1.66,5316140761.0,0,0.1475,0.1041,38995.48,0.77,4.95,0.2981,0.2431,0.1999,0.859,0.017,7125.00,9496.00,0.2822,0.0091,0,370.40,0.263,0.354,0.0399,0.452,0.036,0.092,0.152,0.232,0.488,0.214,30054,39425,54745,50891,0.4386,0.384,0.1209,0.1925,0.4039,0.3822,0.7532,0.6956,33,0.9223,0.0305,15520.76,0.37
29,29,"Memphis, TN-MS-AR",Southeast,35.14902150,-90.05162850,2009,1.63,1.49,1.94,1.65,1.54,1.51,8442864810.0,46810,0.2023,0.0556,38724.40,1.43,5.42,0.261,0.2463,0.2256,0.8317,0.015,7435.00,7836.00,0.4849,0.0053,0,1146.90,0.273,0.28,0.0468,0.482,0.031,0.084,0.144,0.226,0.515,0.234,33223,38452,64266,48363,0.4412,0.3424,0.0945,0.2914,0.5051,0.4298,0.7711,0.6442,39,0.9318,0.0303,10358.21,5.59
30,30,"Miami-Fort Lauderdale-Pompano Beach, FL",Southeast,25.77426580,-80.19365890,2009,1.92,1.98,1.77,1.97,2.33,1.54,31174986589.0,45043,0.0988,0.0375,43342.26,1.32,6.92,0.2978,0.2864,0.1892,0.8229,0.0119,6324.00,8784.00,0.674,0.0092,0,797.50,0.148,0.383,0.3675,0.496,0.031,0.081,0.137,0.219,0.531,0.252,39981,45282,61832,51601,0.3186,0.204,0.077,0.1918,0.4999,0.5778,0.7658,0.6552,47,0.8821,0.0372,125101.70,9.74
31,31,"Milwaukee-Racine-Waukesha, WI",Midwest,43.03499310,-87.92249700,2009,2.32,1.34,2.71,2.44,3.2,1.92,6505382169.0,55114,-0.0293,0.02,44840.17,3.26,4.76,0.3583,0.309,0.206,0.8831,0.007,6721.00,11198.00,0.7616,0.0074,0,494.20,0.334,0.394,0.0684,0.448,0.037,0.092,0.153,0.235,0.483,0.21,29433,40628,64960,56951,0.4667,0.267,0.0631,0.1878,0.3376,0.4452,0.6991,0.6285,26,0.8918,0.0368,48198.21,22.25
32,32,"Minneapolis-St. Paul-St. Cloud, MN-WI",Midwest,44.97729950,-93.26546920,2009,2.69,1.94,3.18,3.03,3.33,1.97,20096703030.0,57855,0.1656,0.0463,47860.56,6.27,4.61,0.4236,0.3749,0.205,0.9186,0.0046,6429.00,11028.00,0.4932,0.0089,0,,0.366,0.378,0.0898,0.436,0.039,0.098,0.156,0.23,0.476,0.209,31019,45155,73601,69197,0.4065,0.2633,0.0531,0.1176,0.2838,0.4743,0.7783,0.7298,32,0.8686,0.0281,77581.41,45.98
33,33,"Nashville-Davidson-Murfreesboro-Columbia, TN",Southeast,36.16222570,-86.77434190,2009,2.1,1.91,2.03,2.36,2.75,1.46,4406608834.0,49329,0.3334,0.1969,40832.61,0.84,5.42,0.3411,0.2978,0.1781,0.8666,0.0117,7435.00,7836.00,0.5342,0.0168,0,659.40,0.327,0.34,0.0704,0.458,0.037,0.093,0.148,0.223,0.499,0.229,37401,38866,59668,55088,0.3582,0.3551,0.1138,0.1766,0.4693,0.4136,0.7421,0.6865,46,0.9196,0.0179,10259.65,5.59
34,34,"New Orleans-Metairie-Bogalusa, LA",Southeast,29.94993230,-90.07011560,2009,1.91,1.12,1.96,1.84,2.75,1.86,10145071310.0,59465,-0.0163,-0.1353,44241.07,0.74,4.98,0.2791,0.2522,0.1989,0.8313,0.0142,7596.00,10744.00,0.3452,0.0282,0,547.70,0.238,0.356,0.0663,0.478,0.032,0.085,0.144,0.23,0.51,0.229,32791,44102,62142,50336,0.3835,0.1965,0.1001,0.2311,0.4804,0.5321,0.7488,0.6548,24,0.8942,0.0424,11970.45,1.10
35,35,"New York-Newark-Bridgeport, NY-NJ-CT-PA",Northeast,40.73059910,-73.98658120,2009,2.41,2.36,3.41,1.31,2.4,2.57,69990311832.0,66352,0.086,0.0133,55508.67,2.43,4.13,0.4357,0.3552,0.197,0.8411,0.0079,8853.00,18764.00,0.2685,0.0067,0,381.90,0.164,0.44,0.2772,0.504,0.027,0.078,0.138,0.223,0.534,0.252,46575,43991,85461,68283,0.2681,0.2949,0.0807,0.176,0.3295,0.2688,0.6716,0.5308,58,0.5742,0.2236,1251043.68,227.58
36,36,"Oklahoma City-Shawnee, OK",West,35.47074190,-97.51988060,2009,2.1,1.38,2.09,2.07,3.41,1.54,987642684.0,46517,0.1805,0.062,39065.77,0.83,5.40,0.2879,0.2696,0.2,0.8661,0.0102,7240.00,7771.00,0.5589,0.0174,0,,0.336,0.343,0.0723,0.462,0.036,0.09,0.147,0.228,0.499,0.226,32630,34089,54594,49449,0.3749,0.3626,0.1229,0.202,0.4127,0.5055,0.7125,0.655,39,0.9344,0.0194,2684.09,1.49
37,37,"Orlando-Deltona-Daytona Beach, FL",Southeast,28.54211750,-81.37904620,2009,2.21,2.09,1.73,2.98,2.83,1.44,2947145800.0,47303,0.3717,0.1814,35641.36,1.19,6.92,0.2887,0.2714,0.1973,0.8661,0.0179,6324.00,8784.00,0.7534,0.0117,0,682.80,0.281,0.356,0.1578,0.446,0.04,0.095,0.149,0.226,0.49,0.217,40230,43981,60363,53422,0.2645,0.2267,0.0877,0.1626,0.4803,0.527,0.7414,0.6624,48,0.9043,0.0246,23747.80,9.74
38,38,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",Northeast,39.95233500,-75.16378900,2009,2.13,1.89,2.6,2.2,2.2,1.77,19067430357.0,58324,0.1279,0.0438,48749.61,2.88,5.14,0.3923,0.3203,0.2004,0.873,0.0086,5717.00,12401.00,0.2384,0.0059,0,575.60,0.263,0.389,0.0896,0.467,0.031,0.088,0.15,0.233,0.499,0.22,38821,38260,75532,64488,0.3309,0.3482,0.0554,0.1579,0.5023,0.4737,0.772,0.6977,49,0.819,0.0616,189801.37,94.31
39,39,"Phoenix-Mesa-Glendale, AZ",Southwest,33.36116800,-112.12130217,2009,2.06,1.62,1.93,2.9,2.13,1.74,7947525373.0,43335,0.2382,0.1434,37676.22,2.55,5.25,0.2486,0.2711,0.2127,0.8321,0.0132,7283.00,8203.00,0.0877,0.0115,0,393.70,0.263,0.347,0.1642,0.447,0.038,0.095,0.152,0.229,0.486,0.215,43896,44673,65054,58539,0.3151,0.3088,0.0811,0.2009,0.4043,0.5347,0.7401,0.6726,36,0.8834,0.0313,70304.52,0.00
