id,geoid,metro,region,lat,lon,year,oned_index,economy_index,education_index,equity_index,quality_of_life_index,transit_index,econ_exports,econ_gmp,econ_hightech,econ_kiemploy,econ_pcpi,econ_techpatents,econ_biztaxindex,edu_pctbachhigher2534,edu_pctbachhigher,edu_enrolled,edu_hsdiploma,edu_unemployednohs,edu_ppstatebudget,edu_ppspending,qol_aqi,qol_popchange,qol_popwohealthins,qol_vcrimert,qol_vthourspc,qol_obese,equity_fbpop,equity_gini,equity_incshareq1,equity_incshareq2,equity_incshareq3,equity_incshareq4,equity_incshareq5,equity_incsharetop5,equity_medhhincblack,equity_medhhinchisp,equity_medhhincwhite,equity_medhhinctotal,equity_childpovrtblack,equity_childpovrthisp,equity_childpovrtwhite,equity_childpovrttotal,equity_homeownershipblack,equity_homeownershiphisp,equity_homeownershipwhite,equity_homeownershiptotal,transit_hoursdelayedpc,transit_caralone,transit_novehicle,transit_bustrips,transit_statefunding
81,27,"Los Angeles-Long Beach-Riverside, CA",Southwest,34.05367810,-118.24270250,2010,1.87,1.9,2.02,2.04,1.59,1.8,62167613418.0,58211,-0.0278,-0.0006,45098.71,3.91,3.89,0.3254,0.307,0.2103,0.781,0.0098,5932.00,9229.00,0.0932,0.0054,0.2138,442.60,0.215,0.375,0.3449,0.485,0.031,0.083,0.142,0.225,0.518,0.236,45743,48811,78806,62241,0.2854,0.2822,0.0684,0.2125,0.3596,0.3997,0.6073,0.5042,61,0.8436,0.0407,554560.15,46.83
82,28,"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN",Southeast,38.25423760,-85.75940700,2010,1.92,1.6,1.9,2.36,2.1,1.62,6187772288.0,0,-0.0202,0.1185,39393.38,1.25,5.18,0.3089,0.2483,0.2022,0.862,0.0201,6743.00,9803.00,0.2329,0.008,0.1217,395.20,0.238,0.337,0.0458,0.449,0.036,0.092,0.152,0.233,0.486,0.209,30397,36509,53825,49619,0.4517,0.3666,0.1322,0.2078,0.3978,0.3469,0.749,0.6878,35,0.9223,0.0304,15788.41,0.33
83,29,"Memphis, TN-MS-AR",Southeast,35.14902150,-90.05162850,2010,1.61,1.42,1.92,1.86,1.33,1.54,11069053034.0,46534,-0.044,0.043,39136.43,2.26,5.10,0.2619,0.2458,0.2223,0.8369,0.0167,6924.00,7978.00,0.3425,0.0067,0.1578,1006.50,0.248,0.289,0.0504,0.472,0.032,0.086,0.146,0.231,0.505,0.222,34103,34141,64505,48137,0.4172,0.4249,0.0963,0.2852,0.5073,0.3719,0.7733,0.6431,38,0.9349,0.0284,10114.03,5.70
84,30,"Miami-Fort Lauderdale-Pompano Beach, FL",Southeast,25.77426580,-80.19365890,2010,1.78,2.05,1.68,1.91,1.67,1.58,35866917854.0,44386,-0.0208,0.0297,44012.39,1.80,6.62,0.2906,0.2854,0.1839,0.824,0.0122,5734.00,8597.00,0.6,0.014,0.2557,609.20,0.15,0.342,0.3807,0.498,0.03,0.081,0.137,0.22,0.532,0.251,38601,43749,59723,49564,0.3328,0.2142,0.0902,0.2072,0.4993,0.5704,0.7631,0.6474,46,0.8831,0.0366,119750.14,9.87
85,31,"Milwaukee-Racine-Waukesha, WI",Midwest,43.03499310,-87.92249700,2010,2.34,1.46,2.67,2.33,3.34,1.87,7654506672.0,55767,-0.0764,0.0194,45255.69,3.61,4.54,0.3553,0.3117,0.2082,0.8857,0.0083,6214.00,11506.00,0.7123,0.0046,0.0961,464.10,0.363,0.391,0.068,0.453,0.036,0.09,0.151,0.235,0.487,0.211,29265,38551,63560,54763,0.5009,0.3156,0.0652,0.2106,0.3397,0.4267,0.6989,0.6219,28,0.8925,0.0375,43595.42,23.31
86,32,"Minneapolis-St. Paul-St. Cloud, MN-WI",Midwest,44.97729950,-93.26546920,2010,2.74,2.01,3.1,3.03,3.64,1.95,23192787044.0,59168,-0.0297,0.05,48639.70,8.67,4.44,0.4284,0.377,0.209,0.9186,0.007,5961.00,10728.00,0.5342,0.0076,0.0879,,0.373,0.384,0.095,0.439,0.038,0.097,0.156,0.231,0.478,0.209,29608,44428,72143,67292,0.4231,0.271,0.0593,0.1326,0.2643,0.4487,0.7743,0.7194,34,0.8656,0.0282,78435.45,51.27
87,33,"Nashville-Davidson-Murfreesboro-Columbia, TN",Southeast,36.16222570,-86.77434190,2010,2.15,1.9,2.28,2.38,2.71,1.48,5748505522.0,50464,0.0392,0.2048,42159.69,1.25,5.10,0.3436,0.3005,0.2013,0.8609,0.0113,6924.00,7978.00,0.3973,0.0131,0.1332,643.20,0.326,0.378,0.0749,0.458,0.036,0.092,0.149,0.227,0.496,0.222,36933,37029,58016,53513,0.3808,0.3611,0.1273,0.1964,0.4641,0.4006,0.7339,0.6762,46,0.919,0.0172,8667.18,5.70
88,34,"New Orleans-Metairie-Bogalusa, LA",Southeast,29.94993230,-90.07011560,2010,1.75,1.07,1.94,1.76,2.23,1.75,13964856943.0,61325,-0.165,-0.1413,44587.75,0.87,4.74,0.3037,0.2616,0.1983,0.8381,0.016,6567.00,10758.00,0.2603,0.0237,0.1763,466.50,0.185,0.301,0.0705,0.481,0.031,0.083,0.143,0.231,0.512,0.226,31478,45732,60762,48642,0.412,0.1797,0.0996,0.2394,0.483,0.4696,0.7389,0.6371,28,0.8976,0.0458,11008.46,1.10
89,35,"New York-Newark-Bridgeport, NY-NJ-CT-PA",Northeast,40.73059910,-73.98658120,2010,2.47,2.47,3.36,1.35,2.61,2.55,85081156547.0,67499,-0.0125,0.0071,56946.07,3.40,3.66,0.4427,0.3577,0.195,0.8425,0.0072,8357.00,19371.00,0.3315,0.0066,0.1312,391.90,0,0.405,0.2842,0.503,0.027,0.078,0.139,0.225,0.532,0.247,46138,43968,84180,66593,0.2814,0.3014,0.0837,0.1839,0.3242,0.2634,0.6741,0.5245,59,0.5734,0.2274,1230428.62,225.48
90,36,"Oklahoma City-Shawnee, OK",West,35.47074190,-97.51988060,2010,2.1,1.45,2.12,2.22,3.1,1.59,1196128101.0,45993,0.0197,0.0684,39754.37,0.97,4.97,0.2831,0.2686,0.2027,0.8671,0.0106,6914.00,7760.00,0.589,0.0163,0.1793,,0.294,0.351,0.0756,0.460,0.036,0.09,0.148,0.23,0.496,0.22,33136,35452,54433,49362,0.4157,0.3536,0.1333,0.2189,0.4205,0.5045,0.7182,0.6595,37,0.9352,0.0196,2747.68,1.64
91,37,"Orlando-Deltona-Daytona Beach, FL",Southeast,28.54211750,-81.37904620,2010,2.13,2.14,1.9,2.98,2.09,1.55,3453604914.0,47023,0.1054,0.1805,36219.09,1.43,6.62,0.289,0.2726,0.1997,0.8706,0.0149,5734.00,8597.00,0.6932,0.0131,0.2093,613.70,0.193,0.343,0.1617,0.449,0.039,0.094,0.149,0.227,0.49,0.213,38080,41841,58661,51000,0.3018,0.2494,0.0973,0.1849,0.469,0.5312,0.7344,0.6536,44,0.9061,0.0235,24780.70,9.87
92,38,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",Northeast,39.95233500,-75.16378900,2010,2.19,1.96,2.65,2.16,2.37,1.81,22710013702.0,58696,-0.023,0.0319,49301.46,3.54,5.03,0.3961,0.3269,0.2005,0.8769,0.0087,5326.00,13023.00,0.3096,0.0051,0.0984,551.80,0.23,0.399,0.0947,0.470,0.03,0.086,0.149,0.234,0.5,0.218,38008,39532,74491,63197,0.3269,0.3306,0.0608,0.1616,0.5037,0.4729,0.7683,0.6913,48,0.8172,0.063,187333.13,96.76
93,39,"Phoenix-Mesa-Glendale, AZ",Southwest,33.36116800,-112.12130217,2010,2.09,1.72,2.01,2.81,2.16,1.76,9342732987.0,43156,0.036,0.1751,37283.67,3.22,5.01,0.2613,0.2779,0.2106,0.847,0.0123,6439.00,8255.00,0.1726,0.0134,0.1708,370.80,0.247,0.36,0.149,0.450,0.037,0.094,0.151,0.231,0.487,0.212,42761,42193,61936,55688,0.3095,0.3252,0.0986,0.2124,0.376,0.5274,0.7262,0.6599,35,0.8836,0.0305,54315.80,0.00
94,40,"Pittsburgh-New Castle, PA",Midwest,40.44169410,-79.99008610,2010,2.08,1.61,2.45,2.09,2.38,1.86,12160690152.0,48710,-0.0309,0.0319,44881.51,3.14,5.03,0.4057,0.2872,0.1728,0.9081,0.0076,5326.00,13023.00,0.2493,0.0006,0.0816,319.50,0.283,0.35,0.0316,0.462,0.035,0.087,0.148,0.231,0.498,0.219,26722,44707,52592,50052,0.4609,0.2131,0.1181,0.17,0.3659,0.4827,0.7479,0.7078,39,0.8611,0.0421,57697.05,96.76
95,41,"Portland-Vancouver-Hillsboro, OR-WA",West,45.52024710,-122.67419490,2010,2.58,2.15,2.23,2.83,3.85,1.84,18544873728.0,63025,-0.0001,0.0543,41460.11,7.93,5.59,0.348,0.3364,0.1951,0.8934,0.0131,4668.00,9911.00,0.8164,0.0118,0.1442,,0.317,0.403,0.1255,0.439,0.038,0.096,0.155,0.234,0.477,0.202,34098,41680,60973,58545,0.4028,0.3218,0.1134,0.1635,0.3369,0.3828,0.6573,0.6246,43,0.8098,0.0354,67114.76,28.42
96,42,"Raleigh-Durham-Cary, NC",Southeast,35.78040150,-78.63907790,2010,2.69,2.1,3.22,3.07,3.08,1.96,1912390725.0,51820,0.0843,0.1393,41238.07,11.34,4.66,0.443,0.4168,0.2172,0.8915,0.0121,8413.00,8199.00,0.5288,0.0246,0.1413,242.60,0.233,0.371,0.1181,0.441,0.039,0.094,0.153,0.234,0.48,0.2,42197,36833,72779,62837,0.248,0.3872,0.0615,0.1503,0.4839,0.4003,0.7595,0.677,23,0.9039,0.0193,2260.28,7.96
97,43,"Richmond, VA",Southeast,37.54123900,-77.44201830,2010,2.2,1.67,2.18,2.89,2.41,1.83,4606486185.0,50977,0.0028,0.0813,39095.35,2.06,5.53,0.3467,0.3103,0.1934,0.8509,0.0092,5065.00,10894.00,0.5671,0.0079,0.1274,269.30,0.209,0.328,0.0678,0.448,0.037,0.094,0.151,0.232,0.486,0.21,42277,42417,70519,59587,0.286,0.2888,0.0603,0.1561,0.5238,0.4008,0.7825,0.6894,29,0.9082,0.0273,14158.47,23.91
98,44,"Rochester-Batavia-Seneca Falls, NY",Northeast,43.15728510,-77.61521410,2010,2.68,1.27,3.34,2.68,3.92,2.19,5116404222.0,44825,-0.0434,-0.0209,39509.68,12.10,3.66,0.3822,0.3228,0.1935,0.8833,0.0054,8357.00,19371.00,0.8,0,0.0756,317.10,0.367,0.374,0.0691,0.440,0.037,0.094,0.156,0.237,0.476,0.2,27722,32924,58964,54131,0.4621,0.3838,0.0894,0.1823,0.361,0.4042,0.752,0.6923,28,0.8986,0.04,17058.93,225.48
99,45,"Sacramento-Arden-Arcade-Yuba City, CA-NV",West,38.47322590,-121.29807070,2010,2.3,1.29,2.29,3.19,2.82,1.94,4070468342.0,43905,0.0016,0.0793,41566.45,2.24,3.89,0.2948,0.297,0.2103,0.8676,0.0092,5932.00,9229.00,0.5671,0.0104,0.1214,478.10,0.228,0.409,0.1734,0.433,0.038,0.095,0.157,0.24,0.47,0.189,41618,48421,67297,61824,0.3256,0.2712,0.0975,0.1836,0.3619,0.4701,0.6794,0.616,32,0.8692,0.0239,21295.54,46.83
100,46,"Salt Lake City-Ogden-Clearfield, UT",West,40.76064670,-111.89109000,2010,2.56,2.09,2.15,3.48,3.22,1.88,10719243593.0,57790,0.0696,0.1409,38897.87,1.58,5.80,0.2903,0.2972,0.2373,0.8791,0.0181,5678.00,6358.00,0.5507,0.0165,0.1607,355.50,0.302,0.418,0.1153,0.424,0.042,0.101,0.158,0.232,0.467,0.201,36076,44077,65044,60995,0.3565,0.2609,0.0854,0.133,0.2736,0.4995,0.7265,0.6831,30,0.8815,0.0199,21716.86,0.00
101,47,"San Antonio-New Braunfels, TX",Southwest,29.42460020,-98.49514050,2010,2.23,1.95,2.12,2.56,2.9,1.64,6416227273.0,37202,0.1166,0.1893,37062.31,2.84,5.70,0.2516,0.2526,0.226,0.8203,0.0133,7622.00,9002.00,0.6822,0.0225,0.1986,484.00,0.298,0.367,0.1164,0.459,0.033,0.09,0.151,0.234,0.492,0.211,43226,41891,65449,51697,0.3374,0.2898,0.085,0.2328,0.4893,0.5988,0.726,0.6467,37,0.9089,0.0304,41323.06,1.16
102,48,"San Diego-Carlsbad-San Marcos, CA",Southwest,32.74698690,-117.21177000,2010,2.34,2.05,2.39,2.72,2.66,1.89,16464280268.0,55921,0.0096,0.0608,47334.91,14.21,3.89,0.3477,0.341,0.195,0.8554,0.0068,5932.00,9229.00,0.2986,0.014,0.1728,378.50,0,0.412,0.2319,0.454,0.035,0.091,0.151,0.234,0.489,0.207,50667,47643,73488,64704,0.2677,0.2555,0.086,0.1738,0.3151,0.4171,0.6223,0.55,37,0.8585,0.0268,59705.21,46.83
103,49,"San Jose-San Francisco-Oakland, CA",West,37.34385020,-121.88313490,2010,2.6,2.56,2.71,2.34,3.67,1.71,21355417046.0,89806,-0.1063,-0.0918,61623.88,20.53,3.89,0.4847,0.4355,0.1779,0.8698,0.0101,5932.00,9229.00,0.6986,0.0098,0.1176,0,0,0.448,0.2996,0.474,0.03,0.085,0.147,0.232,0.505,0.22,43568,59547,92507,78746,0.3005,0.193,0.0525,0.1251,0.3453,0.4285,0.618,0.5504,60,0.7214,0.0681,177021.62,46.83
104,50,"Seattle-Tacoma-Olympia, WA",West,47.60383210,-122.33006240,2010,2.86,3.23,2.72,3.07,3.51,1.78,35409613553.0,71404,0.0248,0.0751,51239.67,22.27,5.81,0.3901,0.3696,0.1871,0.9033,0.0063,6105.00,9700.00,0.7288,0.01,0.1218,353.00,0.322,0.423,0.1643,0.439,0.037,0.096,0.156,0.234,0.477,0.203,42282,49487,71912,68233,0.325,0.2673,0.0809,0.1326,0.3443,0.3897,0.6598,0.615,47,0.8082,0.0337,126658.80,8.60
105,51,"St. Louis-St. Charles-Farmington, MO-IL",Midwest,38.62727330,-90.19788890,2010,2.1,1.48,2.41,2.54,2.29,1.76,11239450002.0,47876,-0.0599,0.0024,43294.05,2.12,5.37,0.3591,0.2958,0.2044,0.882,0.0111,6161.00,9717.00,0.1205,0.0038,0.1034,497.40,0.321,0.362,0.0425,0.452,0.035,0.091,0.152,0.235,0.487,0.21,32395,44519,61553,55055,0.3943,0.2742,0.1005,0.1783,0.4445,0.5443,0.7786,0.7093,31,0.9089,0.0277,26258.27,1.05
106,52,"Tampa-St. Petersburg-Clearwater, FL",Southeast,27.94775950,-82.45844400,2010,1.87,1.57,1.58,2.46,2.07,1.67,6633590623.0,39066,-0.0657,0.0481,40040.68,1.70,6.62,0.2779,0.2554,0.1769,0.8633,0.0152,5734.00,8597.00,0.4849,0.009,0.1858,500.00,0.212,0.355,0.1217,0.461,0.037,0.091,0.147,0.226,0.5,0.221,34844,40399,50848,47478,0.3801,0.2779,0.1258,0.2043,0.4203,0.543,0.7411,0.6821,38,0.8979,0.0274,26256.80,9.87
107,53,"Virginia Beach-Norfolk-Newport News, VA-NC",Southeast,36.85298410,-75.97741830,2010,2.38,1.54,2.09,3.71,3,1.57,2450729675.0,48395,0.0106,0.0681,37422.07,0.97,5.53,0.2692,0.2769,0.1991,0.8904,0.0113,5065.00,10894.00,0.6301,0.0072,0.1154,336.90,0.288,0.378,0.062,0.422,0.041,0.101,0.16,0.237,0.462,0.192,42877,57774,69834,60276,0.3025,0.1532,0.0695,0.1625,0.467,0.4658,0.7285,0.6368,43,0.9014,0.029,15048.11,23.91
108,54,"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV",Northeast,38.89511480,-77.03637160,2010,3.18,2.2,4.15,3.88,3.24,2.44,11082879124.0,76035,0.05,0.1112,41363.90,3.20,0,0.4992,0.4688,0.1989,0.8906,0.0079,0,20460.00,0.4411,0.0212,0.1174,380.00,0.321,0.378,0.2135,0.435,0.038,0.097,0.156,0.234,0.474,0.2,64612,66005,107668,89745,0.1838,0.125,0.0385,0.0974,0.5148,0.5126,0.7382,0.6516,66,0.7661,0.0579,181877.27,542.19
109,1,"Albany-Schenectady-Amsterdam, NY",Northeast,42.65116740,-73.75496800,2011,2.47,1.03,3.42,2.91,2.81,2.16,3525061256.0,48643,0,0,44580.54,8.19,3.59,0.4188,0.3349,0.1782,0.9103,0.009,8686.00,19883.00,0.7233,0,0.0774,282.60,0.247,0,0.0675,0.432,0.037,0.096,0.159,0.242,0.467,0.188,29472,39209,63627,59970,0.3923,0.3633,0.0858,0.1521,0.2518,0.3831,0.7063,0.6576,31,0.882,0.047,13566.58,0
110,2,"Atlanta-Sandy Springs-Gainesville, GA-AL",Southeast,33.74909870,-84.39018490,2011,2.21,1.16,2.61,2.5,2.93,1.83,17229096733.0,51785,0,0,40529.44,3.18,4.83,0.3542,0.3439,0.2233,0.8645,0.0157,6789.00,8997.00,0.3342,0.0132,0.194,400.90,0.282,0.397,0.135,0.463,0.033,0.09,0.148,0.231,0.498,0.214,42466,37377,69296,56408,0.2837,0.392,0.093,0.2051,0.5124,0.4248,0.7834,0.6639,51,0.8811,0.0317,69855.83,0
111,3,"Austin-Round Rock-Marble Falls, TX",Southwest,30.27112860,-97.74369950,2011,2.65,1.97,2.92,2.54,3.77,2.07,8626302975.0,50755,0,0,41345.85,14.21,6.12,0.3978,0.3989,0.204,0.8729,0.0071,6721.00,8903.00,0.6521,0.0307,0.194,287.10,0.317,0.406,0.1465,0.460,0.034,0.091,0.149,0.231,0.496,0.215,39072,42464,69330,59019,0.2915,0.3231,0.0558,0.1929,0.4073,0.4553,0.6494,0.5773,44,0.8617,0.0252,33486.97,0
112,4,"Birmingham-Hoover-Cullman, AL",Southeast,33.52068240,-86.80243260,2011,1.91,0.98,2.01,1.78,2.77,1.99,2383254089.0,47568,0,0,41644.36,0.76,5.28,0.315,0.2709,0.1984,0.8477,0.01,5315.00,8497.00,0.3288,0.003,0.1287,524.20,0.303,0.352,0.0429,0.477,0.033,0.085,0.143,0.229,0.511,0.229,32632,38948,55965,47608,0.3869,0.4524,0.1227,0.2303,0.5241,0.362,0.798,0.7072,35,0.9471,0.0206,2430.14,0
113,5,"Boston-Worcester-Manchester, MA-RI-NH",Northeast,42.36048230,-71.05956780,2011,2.71,2.59,3.46,1.97,3.54,2,22292835422.0,72950,0,0,58917.72,9.95,5.12,0.541,0.4268,0.1843,0.9039,0.008,6742.00,14416.00,0.5205,0.0087,0.0476,374.70,0.272,0.417,0.1667,0.474,0.029,0.086,0.149,0.234,0.503,0.222,42979,39155,78013,71892,0.294,0.3453,0.0611,0.122,0.3254,0.2567,0.6869,0.6192,53,0.7671,0.068,116981.50,0
114,6,"Buffalo-Niagara-Cattaraugus, NY",Northeast,42.88644680,-78.87836890,2011,2.13,0.52,3.17,2.07,2.84,2.08,4179716862.0,42027,0,0,40887.25,2.26,3.59,0.3782,0.2854,0.1835,0.8908,0.0095,8686.00,19883.00,0.6082,-0.0001,0.0757,439.20,0.213,0.329,0.0597,0.454,0.034,0.088,0.153,0.24,0.486,0.2,24018,24445,53867,48871,0.5146,0.4257,0.1157,0.2126,0.3394,0.3145,0.7308,0.6638,33,0.897,0.0466,21229.71,0
115,7,"Charlotte-Gastonia-Salisbury, NC-SC",Southeast,35.22708690,-80.84312680,2011,2.14,0.76,2.67,2.06,3.22,2.01,6253264614.0,53205,0,0,39229.36,1.60,4.08,0.3665,0.3256,0.217,0.8607,0.0163,8843.00,7831.00,0.4712,0.015,0.1645,428.10,0.302,0.392,0.1008,0.477,0.033,0.087,0.143,0.224,0.513,0.235,37424,38317,62609,52980,0.3238,0.3689,0.0993,0.2016,0.4803,0.4517,0.7644,0.668,40,0.9032,0.0255,22152.30,0
116,8,"Chicago-Naperville-Michigan City, IL-IN-WI",Midwest,41.87562080,-87.62437060,2011,2.51,1.86,3,2.39,3.07,2.25,39522438516.0,56165,0,0,46959.73,3.20,5.52,0.4035,0.3401,0.2123,0.8602,0.0103,7589.00,12586.00,0.1671,0.0025,0.1448,,0.247,0.371,0.1763,0.470,0.032,0.087,0.148,0.23,0.503,0.224,36793,46818,71905,60696,0.4022,0.2659,0.0681,0.1937,0.4164,0.5411,0.767,0.6649,51,0.7962,0.0578,342297.97,0
117,9,"Cincinnati-Middletown-Wilmington, OH-KY-IN",Midwest,39.10145370,-84.51246020,2011,2.15,1.15,2.29,2.3,2.95,2.05,18744231548.0,49592,0,0,41778.23,3.99,4.54,0.341,0.2927,0.207,0.8772,0.0129,4480.00,11541.00,0.4,0.0026,0.1145,294.50,0.269,0.363,0.0417,0.454,0.034,0.09,0.153,0.235,0.488,0.207,29951,37731,58616,54390,0.4782,0.3809,0.1262,0.1915,0.3538,0.4379,0.7439,0.6854,37,0.9126,0.0259,22394.77,0
118,10,"Cleveland-Akron-Elyria, OH",Midwest,41.48718880,-81.67786910,2011,1.99,1.16,2.19,1.88,2.53,2.2,11276112870.0,53555,0,0,43227.03,3.49,4.54,0.3297,0.2768,0.1982,0.876,0.011,4480.00,11541.00,0.274,-0.0037,0.1131,404.60,0.251,0.337,0.0588,0.470,0.032,0.087,0.147,0.232,0.502,0.22,27290,34260,56163,48109,0.4917,0.3881,0.118,0.2356,0.3927,0.4452,0.7582,0.6683,31,0.8985,0.0361,37539.63,0
119,11,"Columbus-Marion-Chillicothe, OH",Midwest,39.96226010,-83.00070650,2011,2.15,0.91,2.58,2.16,3.11,2,4327460203.0,51376,0,0,40519.55,2.42,4.54,0.3872,0.3301,0.204,0.8933,0.0105,4480.00,11541.00,0.5452,0.0099,0.1194,362.60,0.28,0.324,0.0697,0.458,0.033,0.09,0.151,0.235,0.491,0.209,32240,38861,59396,53732,0.4594,0.3394,0.1349,0.2113,0.3562,0.3419,0.6894,0.6256,40,0.9064,0.0254,18764.05,0
120,12,"Dallas-Fort Worth, TX",Southeast,32.78010520,-96.80000820,2011,2.33,1.86,2.43,2.59,2.85,1.9,26648739913.0,58359,0,0,44660.70,3.46,6.12,0.3045,0.3116,0.2274,0.8281,0.0116,6721.00,8903.00,0.4,0.018,0.2262,358.40,0.289,0.332,0.1751,0.462,0.036,0.089,0.147,0.23,0.498,0.218,40230,41024,71662,57714,0.3176,0.3269,0.0818,0.2138,0.418,0.5112,0.7139,0.6189,45,0.9149,0.0215,43611.26,0
121,13,"Dayton-Springfield-Greenville, OH",Midwest,39.75894780,-84.19160690,2011,2.17,0.66,2.14,2.35,3.38,2.32,2749220304.0,43509,0,0,37695.97,2.19,4.54,0.2783,0.2482,0.1923,0.8855,0.0061,4480.00,11541.00,0.6986,0,0.1152,290.10,0.275,0.29,0.0338,0.450,0.035,0.091,0.153,0.238,0.483,0.201,28713,43532,51339,46699,0.4585,0.3738,0.1718,0.2369,0.3996,0.4718,0.7083,0.6539,24,0.9142,0.029,6825.07,0
122,14,"Denver-Aurora-Boulder, CO",West,39.73915360,-104.98470340,2011,2.44,1.63,2.36,2.62,3.48,2.1,3771348698.0,59221,0,0,49999.12,2.92,5.51,0.3948,0.3832,0.2038,0.8832,0.0145,3774.00,8955.00,0.3644,0.0174,0.1538,354.80,0.322,0.439,0.1207,0.456,0.035,0.091,0.151,0.233,0.491,0.211,37773,42755,69656,61686,0.3795,0.3104,0.0699,0.1712,0.4032,0.4556,0.7056,0.6424,45,0.8555,0.0264,75954.77,0
