id,geoid,metro,region,lat,lon,year,oned_index,economy_index,education_index,equity_index,quality_of_life_index,transit_index,econ_exports,econ_gmp,econ_hightech,econ_kiemploy,econ_pcpi,econ_techpatents,econ_biztaxindex,edu_pctbachhigher2534,edu_pctbachhigher,edu_enrolled,edu_hsdiploma,edu_unemployednohs,edu_ppstatebudget,edu_ppspending,qol_aqi,qol_popchange,qol_popwohealthins,qol_vcrimert,qol_vthourspc,qol_obese,equity_fbpop,equity_gini,equity_incshareq1,equity_incshareq2,equity_incshareq3,equity_incshareq4,equity_incshareq5,equity_incsharetop5,equity_medhhincblack,equity_medhhinchisp,equity_medhhincwhite,equity_medhhinctotal,equity_childpovrtblack,equity_childpovrthisp,equity_childpovrtwhite,equity_childpovrttotal,equity_homeownershipblack,equity_homeownershiphisp,equity_homeownershipwhite,equity_homeownershiptotal,transit_hoursdelayedpc,transit_caralone,transit_novehicle,transit_bustrips,transit_statefunding
123,15,"Detroit-Warren-Flint, MI",Midwest,42.34866350,-83.05673750,2011,2.04,1.68,2.09,2.23,2.28,1.93,49422750344.0,48080,0,0,40805.40,5.24,5.37,0.3022,0.2733,0.2058,0.8733,0.0159,5135.00,10977.00,0.4877,-0.0009,0.1273,1052.40,0.25,0.338,0.0871,0.463,0.032,0.087,0.15,0.237,0.494,0.208,31263,39985,58158,51231,0.4588,0.3641,0.1398,0.2415,0.47,0.597,0.7958,0.712,40,0.9293,0.0292,46275.69,0
124,16,"Fresno-Madera, CA",Southwest,36.72944550,-119.70886061,2011,1.55,0.01,1.77,2.11,1.23,2.61,2287998218.0,33949,0,0,32667.62,0.60,3.58,0.1808,0.1968,0.2449,0.7372,0.009,6596.00,9049.00,0.2082,0,0.2016,549.40,0.222,0,0.2218,0.463,0.034,0.085,0.148,0.236,0.497,0.207,27859,36680,60927,46720,0.4646,0.4303,0.1306,0.3503,0.3078,0.4293,0.6799,0.5457,15,0.8884,0.0331,15778.13,0
125,17,"Grand Rapids-Muskegon-Holland, MI",Midwest,42.96335990,-85.66808630,2011,2.46,0.76,2.32,2.86,4.01,2.33,2791890413.0,42120,0,0,34536.04,2.44,5.37,0.3093,0.2689,0.2156,0.8817,0.0125,5135.00,10977.00,0.8411,0,0.1129,345.40,0.367,0.33,0.0603,0.434,0.039,0.096,0.157,0.236,0.473,0.2,25393,33900,53457,50212,0.5891,0.4036,0.1346,0.2213,0.346,0.4671,0.7863,0.7322,24,0.918,0.0253,10314.14,0
126,18,"Greensboro-Winston-Salem-High Point, NC",Southeast,36.07263550,-79.79197540,2011,2.05,0.52,2.25,2.11,3.14,2.21,4054085072.0,47108,0,0,35092.27,2.08,4.08,0.2922,0.2611,0.1907,0.8433,0.009,8843.00,7831.00,0.6521,0,0.168,0,0.272,0.319,0.081,0.466,0.035,0.088,0.145,0.23,0.502,0.217,31892,31911,50629,42930,0.3545,0.4301,0.1308,0.2469,0.4442,0.4412,0.7544,0.6568,27,0.9285,0.0265,4924.14,0
127,19,"Greenville-Spartanburg-Anderson, SC",Southeast,34.85123160,-82.39851050,2011,1.83,0.71,1.84,2,2.93,1.69,11743696084.0,38607,0,0,33615.84,4.41,4.77,0.3097,0.2743,0.1912,0.8407,0.0098,4364.00,9061.00,0.5178,0,0.1642,539.70,0.301,0.296,0.067,0.466,0.034,0.087,0.147,0.231,0.501,0.219,30378,30921,50841,45572,0.4393,0.4259,0.149,0.2389,0.4655,0.4395,0.7505,0.6833,0,0.9295,0.0229,497.34,0
128,20,"Hartford-West Hartford-Willimantic, CT",Northeast,41.76559900,-72.69058501,2011,2.69,1.77,3.41,2.75,3.49,2.05,9321565460.0,65776,0,0,54081.26,5.24,4.47,0.3982,0.3486,0.1934,0.8888,0.0107,10024.00,16452.00,0.7562,0.0019,0.0784,293.40,0.269,0.4,0.1291,0.451,0.034,0.091,0.154,0.237,0.484,0.205,43503,35062,76088,67606,0.2515,0.3348,0.0523,0.1325,0.4096,0.3141,0.7772,0.6875,38,0.8918,0.0321,14972.64,0
129,21,"Houston-Baytown-Huntsville, TX",Southeast,29.95192650,-95.54091698,2011,2.3,2.86,2.3,2.19,2.42,1.73,99999999999.9,65705,0,0,48719.01,3.64,6.12,0.2802,0.2842,0.231,0.8028,0.0099,6721.00,8903.00,0.3096,0.0174,0.247,550.80,0.23,0.358,0.2215,0.478,0.032,0.084,0.143,0.229,0.512,0.226,41094,42043,76546,56931,0.3041,0.3379,0.0865,0.24,0.4631,0.5342,0.7301,0.6237,52,0.9099,0.0289,66451.03,0
130,22,"Indianapolis-Anderson-Columbus, IN",Midwest,39.76837950,-86.15804470,2011,2.11,1.48,2.26,2.35,2.54,1.91,9560684920.0,57916,0,0,40683.34,2.82,5.99,0.35,0.3079,0.2163,0.8677,0.015,4772.00,9273.00,0.1863,0.0093,0.1388,586.20,0.269,0.336,0.0645,0.455,0.037,0.091,0.149,0.232,0.492,0.215,32143,32107,58079,52501,0.3743,0.4445,0.1208,0.2021,0.3975,0.4025,0.7373,0.6691,41,0.9279,0.0217,9254.94,0
131,23,"Jacksonville, FL",Southeast,30.33218380,-81.65565100,2011,2.27,1.3,2.18,2.52,3.14,2.22,2385248229.0,41352,0,0,41517.15,1.06,6.84,0.2731,0.271,0.199,0.8785,0.0065,5475.00,8621.00,0.611,0.0088,0.1623,523.60,0.322,0.339,0.0805,0.460,0.034,0.092,0.15,0.229,0.495,0.224,35017,43199,58449,52452,0.3759,0.2331,0.1278,0.2044,0.4924,0.5364,0.7392,0.6752,30,0.9124,0.0241,11719.91,0
132,24,"Kansas City-Overland Park-Kansas City, MO-KS",Midwest,39.08446870,-94.56302980,2011,2.4,1.41,2.61,2.84,2.87,2.29,7958905529.0,52825,0,0,44099.74,3.12,5.64,0.3607,0.3273,0.2099,0.8936,0.0122,5998.00,9599.00,0.2822,0.0055,0.1325,476.80,0.31,0.36,0.0631,0.443,0.037,0.094,0.155,0.236,0.479,0.202,32703,40198,62328,56673,0.399,0.3175,0.1042,0.1801,0.4116,0.4894,0.7347,0.6755,27,0.9197,0.0212,16147.32,0
133,25,"Knoxville-Sevierville-La Follette, TN",Southeast,35.96039480,-83.92102610,2011,2.04,0.85,2.1,1.99,3.24,2,2556464496.0,39771,0,0,35175.74,2.69,5.72,0.346,0.2891,0.1765,0.8724,0.0112,6416.00,8568.00,0.3863,0,0.1179,460.00,0.298,0.35,0.0397,0.459,0.035,0.089,0.149,0.233,0.494,0.215,25328,32174,48771,46432,0.4939,0.4527,0.1534,0.2016,0.356,0.406,0.7264,0.6895,37,0.9379,0.0156,3085.40,0
134,26,"Las Vegas-Paradise-Pahrump, NV",Southwest,36.14520400,-115.16118060,2011,1.99,1.3,1.2,3.07,2.48,1.9,1667576095.0,42646,0,0,36446.27,1.18,7.42,0.2067,0.219,0.1966,0.826,0.0294,7081.00,8619.00,0.4822,0.0074,0.2251,647.00,0.221,0.408,0.2188,0.442,0.038,0.096,0.154,0.232,0.481,0.205,40163,43727,60395,53476,0.35,0.2872,0.1073,0.2138,0.3307,0.4406,0.6302,0.5536,44,0.8965,0.0371,55476.97,0
135,27,"Los Angeles-Long Beach-Riverside, CA",Southwest,34.05367810,-118.24270250,2011,2.06,1.71,2.18,1.99,2.27,2.16,72688940296.0,58155,0,0,45328.26,4.01,3.58,0.3282,0.3082,0.2069,0.7845,0.0088,6596.00,9049.00,0.0548,0.0079,0.2157,405.40,0.22,0.392,0.3441,0.486,0.031,0.082,0.142,0.227,0.519,0.234,43256,47418,76050,60102,0.2988,0.2961,0.0732,0.2245,0.3521,0.3945,0.602,0.4999,61,0.8427,0.0408,541955.05,0
136,28,"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN",Southeast,38.25423760,-85.75940700,2011,2.01,0.92,2.04,2.22,2.84,2.05,6756598827.0,0,0,0,39847.67,1.21,5.17,0.3072,0.2536,0.2009,0.8623,0.0164,6491.00,9763.00,0.2493,0.0056,0.1289,419.00,0.309,0.35,0.0474,0.456,0.036,0.091,0.149,0.233,0.492,0.213,30024,34756,52661,48273,0.4492,0.4175,0.1414,0.2201,0.3891,0.3599,0.7471,0.6846,35,0.921,0.0281,14681.19,0
137,29,"Memphis, TN-MS-AR",Southeast,35.14902150,-90.05162850,2011,1.85,1.17,2.09,1.93,2.13,1.92,11978609340.0,46411,0,0,39328.01,2.29,5.72,0.2706,0.2505,0.2195,0.8441,0.0135,6416.00,8568.00,0.4575,0.0051,0.1612,980.40,0.219,0.315,0.0508,0.471,0.032,0.086,0.147,0.233,0.504,0.218,33389,33459,62931,47019,0.418,0.4093,0.0988,0.2847,0.4985,0.3778,0.7645,0.6335,38,0.9349,0.0285,9287.21,0
138,30,"Miami-Fort Lauderdale-Pompano Beach, FL",Southeast,25.77426580,-80.19365890,2011,1.97,1.87,1.7,1.89,2.44,1.96,43129863646.0,43806,0,0,43813.63,1.97,6.84,0.2882,0.2821,0.1821,0.8274,0.0124,5475.00,8621.00,0.6822,0.019,0.2609,724.00,0.163,0.375,0.3835,0.499,0.03,0.08,0.137,0.22,0.533,0.25,37172,41921,57900,47543,0.364,0.2343,0.1034,0.2289,0.4943,0.5638,0.7495,0.6379,47,0.8817,0.0367,125753.27,0
139,31,"Milwaukee-Racine-Waukesha, WI",Midwest,43.03499310,-87.92249700,2011,2.33,1.23,2.8,2.16,3.19,2.29,8826252575.0,56663,0,0,45543.84,3.55,4.40,0.3594,0.3144,0.2073,0.8874,0.0089,6539.00,11883.00,0.5671,0.003,0.0983,448.10,0.32,0.34,0.0692,0.459,0.035,0.088,0.15,0.235,0.492,0.213,26936,36893,61986,52916,0.5146,0.3741,0.0722,0.2281,0.3175,0.4215,0.6981,0.6153,28,0.8906,0.0385,45358.16,0
140,32,"Minneapolis-St. Paul-St. Cloud, MN-WI",Midwest,44.97729950,-93.26546920,2011,2.84,1.84,3.09,2.96,3.98,2.32,26189091665.0,60523,0,0,49335.04,9.47,4.19,0.4339,0.3802,0.2079,0.9195,0.0071,5221.00,10724.00,0.5397,0.0099,0.0898,,0.37,0.4,0.0962,0.440,0.037,0.096,0.156,0.233,0.477,0.207,29585,41997,71047,66007,0.452,0.2897,0.0629,0.144,0.251,0.3982,0.7725,0.7132,34,0.8676,0.0273,80638.03,0
141,33,"Nashville-Davidson-Murfreesboro-Columbia, TN",Southeast,36.16222570,-86.77434190,2011,2.13,1.26,2.4,2.29,2.9,1.82,5878661947.0,51915,0,0,42476.20,1.33,5.72,0.3459,0.3036,0.1999,0.8678,0.0093,6416.00,8568.00,0.5041,0.0134,0.1391,650.80,0.309,0.299,0.0755,0.461,0.035,0.091,0.148,0.227,0.499,0.224,35297,37673,56512,52155,0.3882,0.3664,0.139,0.2091,0.4414,0.3874,0.7289,0.6679,47,0.9196,0.0174,8225.44,0
142,34,"New Orleans-Metairie-Bogalusa, LA",Southeast,29.94993230,-90.07011560,2011,1.91,1.32,2.05,1.61,2.34,2.21,20336934449.0,56812,0,0,44262.42,0.83,4.94,0.3102,0.2637,0.1976,0.8376,0.0162,6904.00,10837.00,0.3041,0.0151,0.1766,490.60,0.181,0.299,0.0725,0.485,0.029,0.082,0.142,0.232,0.514,0.226,30402,44581,59607,47302,0.4414,0.218,0.1022,0.2554,0.4767,0.4547,0.7339,0.6298,28,0.8946,0.0444,13436.11,0
143,35,"New York-Newark-Bridgeport, NY-NJ-CT-PA",Northeast,40.73059910,-73.98658120,2011,2.55,2.51,3.46,1.32,2.78,2.69,99999999999.9,67716,0,0,57310.48,3.31,3.59,0.4447,0.36,0.1925,0.8457,0.0077,8686.00,19883.00,0.2795,0.0067,0.1326,406.00,0,0.433,0.2868,0.504,0.027,0.077,0.138,0.226,0.532,0.246,44905,43136,82252,65279,0.2881,0.3129,0.0863,0.1911,0.3211,0.2615,0.6685,0.5194,59,0.5714,0.2312,1190395.01,0
144,36,"Oklahoma City-Shawnee, OK",West,35.47074190,-97.51988060,2011,2.02,0.89,2.14,2.22,2.9,1.97,1592772677.0,47249,0,0,40889.54,1.01,5.05,0.2934,0.2759,0.2013,0.8689,0.0107,6338.00,7454.00,0.4192,0.0142,0.1782,528.20,0.288,0.364,0.0781,0.461,0.035,0.089,0.148,0.231,0.496,0.218,31974,34303,53072,48456,0.4111,0.3646,0.134,0.2209,0.4158,0.4945,0.7168,0.6564,38,0.9332,0.0198,2713.05,0
145,37,"Orlando-Deltona-Daytona Beach, FL",Southeast,28.54211750,-81.37904620,2011,2.12,1.22,2,2.79,2.7,1.89,3229989189.0,45862,0,0,36199.55,1.51,6.84,0.2836,0.2754,0.1987,0.8697,0.0124,5475.00,8621.00,0.6822,0.0166,0.2099,595.70,0.193,0.363,0.1617,0.455,0.038,0.092,0.147,0.226,0.497,0.219,36655,39745,55926,48828,0.3732,0.2562,0.1044,0.2059,0.4655,0.5186,0.7286,0.6458,45,0.9033,0.0266,26996.16,0
146,38,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",Northeast,39.95233500,-75.16378900,2011,2.29,1.82,2.72,2.1,2.73,2.07,26155750584.0,58854,0,0,49675.68,3.47,5.33,0.3913,0.3289,0.1984,0.8818,0.0086,5187.00,13406.00,0.2548,0.0043,0.1001,532.30,0.258,0.368,0.0966,0.471,0.03,0.085,0.148,0.235,0.502,0.216,36853,38563,73068,61862,0.3376,0.3574,0.0652,0.1711,0.5009,0.4623,0.765,0.6873,48,0.817,0.0621,193134.74,0
147,39,"Phoenix-Mesa-Glendale, AZ",Southwest,33.36116800,-112.12130217,2011,2.1,0.97,2.07,2.69,2.56,2.2,10914400733.0,44214,0,0,37682.92,3.24,5.14,0.2632,0.2799,0.2098,0.8529,0.0112,5863.00,8022.00,0.063,0.0101,0.1712,379.80,0.254,0.38,0.1458,0.452,0.035,0.093,0.151,0.233,0.488,0.208,39621,39487,59542,53006,0.3008,0.3442,0.1117,0.2288,0.3541,0.5089,0.711,0.6426,35,0.8802,0.0317,53845.28,0
148,40,"Pittsburgh-New Castle, PA",Midwest,40.44169410,-79.99008610,2011,2.24,1.42,2.56,2.18,2.93,2.12,15165462598.0,49978,0,0,45892.69,3.04,5.33,0.4072,0.2885,0.1711,0.9101,0.0064,5187.00,13406.00,0.2192,0.0014,0.083,299.70,0.276,0.373,0.032,0.462,0.035,0.087,0.149,0.232,0.497,0.216,25876,41494,52219,49827,0.4505,0.2486,0.1203,0.1721,0.3582,0.4897,0.743,0.7023,39,0.8613,0.0405,55509.78,0
149,41,"Portland-Vancouver-Hillsboro, OR-WA",West,45.52024710,-122.67419490,2011,2.56,1.91,2.25,2.67,3.72,2.22,20875659380.0,65521,0,0,42175.73,7.85,5.61,0.3462,0.3379,0.1923,0.8943,0.0131,4427.00,9906.00,0.7041,0.0126,0.1482,259.70,0.309,0.405,0.1247,0.445,0.037,0.094,0.154,0.234,0.482,0.205,33587,40359,59283,56733,0.4226,0.3285,0.1298,0.1796,0.3237,0.3577,0.649,0.6138,44,0.8082,0.0353,65298.29,0
150,42,"Raleigh-Durham-Cary, NC",Southeast,35.78040150,-78.63907790,2011,2.68,1.2,3.29,3.18,3.27,2.44,2254387295.0,50776,0,0,41489.62,10.53,4.08,0.4397,0.4131,0.217,0.8902,0.0116,8843.00,7831.00,0.6055,0.0223,0.1455,243.30,0.228,0.336,0.1183,0.437,0.038,0.095,0.154,0.238,0.475,0.191,41488,38153,71359,61168,0.2768,0.395,0.0687,0.1641,0.4862,0.4362,0.759,0.6792,23,0.9011,0.0203,2432.67,0
151,43,"Richmond, VA",Southeast,37.54123900,-77.44201830,2011,2.37,1.02,2.41,3.08,3.09,2.24,5072752615.0,50580,0,0,39745.04,1.78,5.20,0.3547,0.3166,0.191,0.8567,0.0051,5225.00,10637.00,0.6548,0.0073,0.1282,234.80,0.223,0.349,0.0698,0.444,0.038,0.095,0.152,0.233,0.483,0.205,41702,43055,68664,58145,0.2777,0.2824,0.0663,0.1575,0.5256,0.4013,0.7757,0.6841,29,0.9101,0.025,12776.71,0
152,44,"Rochester-Batavia-Seneca Falls, NY",Northeast,43.15728510,-77.61521410,2011,2.53,1.09,3.28,2.52,3.57,2.21,5492902279.0,44379,0,0,41713.34,12.21,3.59,0.3847,0.3235,0.1897,0.8856,0.0108,8686.00,19883.00,0.875,0,0.079,289.30,0.348,0,0.0683,0.445,0.036,0.093,0.155,0.238,0.479,0.203,27026,31474,57629,52785,0.4981,0.4271,0.095,0.1986,0.3529,0.3765,0.7494,0.6872,28,0.9005,0.0411,17506.96,0
153,45,"Sacramento-Arden-Arcade-Yuba City, CA-NV",West,38.47322590,-121.29807070,2011,2.25,0.57,2.46,2.91,2.97,2.32,4685991569.0,44243,0,0,41572.14,2.18,3.58,0.287,0.2982,0.2079,0.8714,0.0073,6596.00,9049.00,0.4411,0.0101,0.1272,420.20,0.291,0.374,0.1753,0.441,0.036,0.092,0.155,0.241,0.476,0.19,41178,44721,64646,58820,0.3635,0.2954,0.1098,0.2012,0.3522,0.4572,0.6738,0.607,32,0.8686,0.0246,16613.57,0
154,46,"Salt Lake City-Ogden-Clearfield, UT",West,40.76064670,-111.89109000,2011,2.59,1.48,2.25,3.33,3.56,2.34,15579200606.0,58733,0,0,39305.46,1.76,6.09,0.2891,0.2991,0.238,0.8815,0.0165,5338.00,6321.00,0.6219,0.014,0.1611,303.80,0.332,0.404,0.1144,0.428,0.04,0.1,0.158,0.232,0.47,0.202,30430,41681,63891,59624,0.4115,0.3132,0.0972,0.1598,0.2681,0.4787,0.7277,0.6792,30,0.8826,0.0215,21560.36,0
155,47,"San Antonio-New Braunfels, TX",Southwest,29.42460020,-98.49514050,2011,2.22,1.1,2.09,2.71,3.15,2.06,10506487169.0,38230,0,0,37587.59,2.90,6.12,0.2581,0.2572,0.2247,0.8232,0.0139,6721.00,8903.00,0.6192,0.0179,0.1981,398.10,0.301,0.333,0.1185,0.457,0.035,0.09,0.15,0.232,0.493,0.212,42908,41436,65164,51377,0.2949,0.2994,0.0814,0.2353,0.4626,0.5914,0.723,0.6389,38,0.9063,0.0279,44157.54,0
156,48,"San Diego-Carlsbad-San Marcos, CA",Southwest,32.74698690,-117.21177000,2011,2.4,1.77,2.5,2.59,2.88,2.26,17410514501.0,56886,0,0,47783.98,15.31,3.58,0.3459,0.3392,0.1926,0.8556,0.0066,6596.00,9049.00,0.1781,0.011,0.1737,351.50,0,0.41,0.2342,0.457,0.033,0.09,0.151,0.236,0.491,0.206,48496,46108,70498,62497,0.2812,0.2622,0.093,0.1835,0.307,0.3962,0.6171,0.5412,37,0.8609,0.0256,60062.00,0
157,49,"San Jose-San Francisco-Oakland, CA",West,37.34385020,-121.88313490,2011,2.68,3.22,2.86,2.21,3.1,2.02,23573785813.0,95459,0,0,62564.24,20.85,3.58,0.4856,0.4367,0.1763,0.8716,0.009,6596.00,9049.00,0.5068,0.0119,0.1201,421.90,0,0.412,0.299,0.479,0.03,0.084,0.145,0.232,0.51,0.223,42960,57682,90277,76456,0.3225,0.2042,0.053,0.1341,0.3374,0.4145,0.6117,0.5437,61,0.7183,0.069,170242.66,0
158,50,"Seattle-Tacoma-Olympia, WA",West,47.60383210,-122.33006240,2011,2.99,3.28,2.69,3,3.79,2.18,41117517055.0,71860,0,0,52016.86,19.52,6.20,0.3877,0.3725,0.1848,0.9049,0.0076,5708.00,9866.00,0.663,0.0142,0.1266,330.20,0.334,0.426,0.166,0.442,0.037,0.095,0.155,0.235,0.478,0.203,41321,47711,71041,66788,0.3466,0.2989,0.0868,0.1438,0.3307,0.385,0.6558,0.609,48,0.8077,0.0335,109946.68,0
159,51,"St. Louis-St. Charles-Farmington, MO-IL",Midwest,38.62727330,-90.19788890,2011,2.23,1.31,2.47,2.45,2.74,2.19,12307553467.0,47983,0,0,43880.97,1.78,5.64,0.3595,0.3003,0.2016,0.8887,0.011,5998.00,9599.00,0.1616,0.0013,0.1079,495.40,0.316,0.353,0.044,0.457,0.035,0.09,0.15,0.234,0.492,0.213,31521,43446,59761,53457,0.4098,0.2872,0.1143,0.1899,0.4352,0.5325,0.7769,0.706,31,0.9114,0.0276,28347.54,0
160,52,"Tampa-St. Petersburg-Clearwater, FL",Southeast,27.94775950,-82.45844400,2011,2.05,1.29,1.61,2.29,2.99,2.06,7736650172.0,38625,0,0,40037.66,1.75,6.84,0.2818,0.2526,0.1752,0.8649,0.0151,5475.00,8621.00,0.5973,0.0135,0.1841,435.20,0.266,0.357,0.1232,0.466,0.035,0.089,0.146,0.227,0.504,0.223,33649,39503,49044,45971,0.3898,0.3034,0.1354,0.2189,0.4125,0.526,0.7352,0.6745,38,0.8984,0.0283,28206.05,0
161,53,"Virginia Beach-Norfolk-Newport News, VA-NC",Southeast,36.85298410,-75.97741830,2011,2.35,0.84,2.23,3.74,2.99,1.95,2594606015.0,48426,0,0,37844.89,0.66,5.20,0.2741,0.2806,0.1959,0.8942,0.0092,5225.00,10637.00,0.6603,0.0039,0.1189,324.40,0.215,0.356,0.0621,0.420,0.04,0.101,0.16,0.238,0.46,0.188,42926,56404,68331,59653,0.3008,0.1935,0.0738,0.1676,0.4754,0.4469,0.7282,0.6386,43,0.8968,0.0266,15724.60,0
162,54,"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV",Northeast,38.89511480,-77.03637160,2011,2.97,1.49,4.22,3.88,3.48,1.8,10237927295.0,75903,0,0,41495.12,3.20,0,0.5085,0.4732,0.1976,0.8941,0.0068,0,20532.00,0.3507,0.0186,0.1176,374.90,0.315,0.407,0.2154,0.436,0.037,0.097,0.157,0.235,0.474,0.198,64323,65126,107704,89442,0.1862,0.1513,0.0337,0.1026,0.5084,0.4897,0.7344,0.6446,67,0.7631,0.0597,184024.56,0
163,1,"Albany-Schenectady-Amsterdam, NY",Northeast,42.65116740,-73.75496800,2012,2.31,0.89,2.7,2.92,3.38,1.65,3420057593.0,49329,0,0,45757.00,0,3.57,0.362,0.307,0.1627,0.9024,0.0127,0,0,0.8224,0.0015,0.0799,266.80,0,0,0.0585,0.431,0.038,0.095,0.159,0.242,0.466,0.188,30807,34766,60039,57344,0.4104,0.3613,0.1228,0.1739,0.2565,0.3327,0.711,0.6684,0,0.8118,0.0418,14449.73,229.13
164,2,"Atlanta-Sandy Springs-Gainesville, GA-AL",Southeast,33.74909870,-84.39018490,2012,2.08,1.3,2.97,2.43,2.16,1.53,18169075027.0,51755,0,0,40046.00,0,4.92,0.342,0.338,0.2002,0.8608,0.0142,0,0,0.3115,0.0132,0.1929,408.60,0,0.391,0.1314,0.469,0.032,0.088,0.147,0.23,0.503,0.217,41016,36889,65963,53986,0.3178,0.4133,0.108,0.23,0.4973,0.4232,0.7691,0.6517,0,0.7825,0.0316,67576.76,0.30
165,3,"Austin-Round Rock-Marble Falls, TX",Southwest,30.27112860,-97.74369950,2012,2.58,1.69,3.78,2.55,3.25,1.64,8976611543.0,52355,0,0,0,0,6.09,0.395,0.397,0.1842,0.8756,0.0059,0,0,0.7186,0.0281,0.1879,292.70,0,0.378,0.144,0.464,0.034,0.089,0.148,0.23,0.499,0.218,40367,41779,67653,58464,0.3522,0.3302,0.0608,0.2027,0.4113,0.4591,0.6455,0.5774,0,0.756,0.0246,33669.71,1.18
