id,geoid,metro,region,lat,lon,year,oned_index,economy_index,education_index,equity_index,quality_of_life_index,transit_index,econ_exports,econ_gmp,econ_hightech,econ_kiemploy,econ_pcpi,econ_techpatents,econ_biztaxindex,edu_pctbachhigher2534,edu_pctbachhigher,edu_enrolled,edu_hsdiploma,edu_unemployednohs,edu_ppstatebudget,edu_ppspending,qol_aqi,qol_popchange,qol_popwohealthins,qol_vcrimert,qol_vthourspc,qol_obese,equity_fbpop,equity_gini,equity_incshareq1,equity_incshareq2,equity_incshareq3,equity_incshareq4,equity_incshareq5,equity_incsharetop5,equity_medhhincblack,equity_medhhinchisp,equity_medhhincwhite,equity_medhhinctotal,equity_childpovrtblack,equity_childpovrthisp,equity_childpovrtwhite,equity_childpovrttotal,equity_homeownershipblack,equity_homeownershiphisp,equity_homeownershipwhite,equity_homeownershiptotal,transit_hoursdelayedpc,transit_caralone,transit_novehicle,transit_bustrips,transit_statefunding
166,4,"Birmingham-Hoover-Cullman, AL",Southeast,33.52068240,-86.80243260,2012,1.61,1.17,2.02,1.75,1.85,1.28,1939217017.0,49579,0,0,40537.00,0,5.24,0.303,0.262,0.1795,0.8473,0.0166,0,0,0.4399,0.0032,0.1303,565.10,0,0.323,0.0407,0.477,0.032,0.084,0.144,0.232,0.508,0.224,32124,33938,52699,45724,0.4154,0.5161,0.1415,0.2516,0.5185,0.3868,0.7886,0.7044,0,0.8494,0.019,2734.05,0.00
167,5,"Boston-Worcester-Manchester, MA-RI-NH",Northeast,42.36048230,-71.05956780,2012,2.82,3.07,3.71,2.09,3.34,1.89,0,74144,0,0,54967.00,0,5.17,0.471,0.384,0.1661,0.8905,0.0072,0,0,0.612,0.0066,0.0591,355.20,0,0.438,0.1454,0.470,0.03,0.085,0.15,0.235,0.5,0.216,41111,36036,71187,66072,0.3132,0.3716,0.0811,0.1439,0.314,0.2607,0.6852,0.6243,0,0.7461,0.0527,123543.00,188.54
168,6,"Buffalo-Niagara-Cattaraugus, NY",Northeast,42.88644680,-78.87836890,2012,2.03,0.61,2.9,2.25,2.81,1.57,4305068299.0,42387,0,0,42413.00,0,3.57,0.392,0.284,0.1669,0.8947,0.01,0,0,0.6148,-0.0001,0.0747,442.50,0,0,0.0564,0.449,0.035,0.089,0.154,0.241,0.481,0.196,24036,26840,53534,48713,0.5144,0.4591,0.1253,0.2191,0.3329,0.3245,0.7286,0.6636,0,0.8258,0.0478,23490.11,229.13
169,7,"Charlotte-Gastonia-Salisbury, NC-SC",Southeast,35.22708690,-80.84312680,2012,1.96,1.22,2.63,2.1,2.44,1.42,0,54740,0,0,39965.00,0,4.22,0.33,0.291,0.192,0.8534,0.0135,0,0,0.6284,0.0136,0.1648,0,0,0.357,0.0857,0.478,0.033,0.086,0.144,0.225,0.513,0.233,34127,38214,57030,49843,0.3778,0.3677,0.1282,0.224,0.4687,0.4601,0.7638,0.6762,0,0.8106,0.0252,23328.04,7.62
170,8,"Chicago-Naperville-Michigan City, IL-IN-WI",Midwest,41.87562080,-87.62437060,2012,2.43,2.12,3.38,2.43,2.19,2.01,0,57116,0,0,47831.00,0,5.05,0.404,0.34,0.1902,0.8628,0.0091,0,0,0.1448,0.0028,0.1432,,0,0.377,0.1737,0.472,0.032,0.086,0.147,0.231,0.505,0.222,35071,45906,70090,59163,0.4244,0.2788,0.0776,0.2059,0.4064,0.5331,0.7613,0.6581,0,0.7161,0.0576,347576.77,63.34
171,9,"Cincinnati-Middletown-Wilmington, OH-KY-IN",Midwest,39.10145370,-84.51246020,2012,2.05,1.47,2.97,2.22,2.26,1.31,0,51194,0,0,43186.00,0,4.57,0.338,0.292,0.1866,0.884,0.0101,0,0,0.3142,0.0032,0.1116,284.50,0,0.365,0.0399,0.459,0.033,0.089,0.152,0.235,0.492,0.209,27477,40106,57298,53234,0.5229,0.3983,0.1318,0.2032,0.3446,0.4599,0.737,0.6793,0,0.8371,0.0245,21001.69,0.63
172,10,"Cleveland-Akron-Elyria, OH",Midwest,41.48718880,-81.67786910,2012,1.76,1.27,2.71,1.95,1.6,1.26,11063730494.0,55161,0,0,42351.00,0,4.57,0.33,0.276,0.1767,0.8823,0.0105,0,0,0.2951,-0.0021,0.1131,0,0,0.355,0.052,0.469,0.032,0.087,0.148,0.233,0.501,0.218,26410,33267,53962,47668,0.4848,0.3837,0.1386,0.2363,0.3888,0.4385,0.7478,0.6704,0,0.8391,0.0336,34248.60,0.63
173,11,"Columbus-Marion-Chillicothe, OH",Midwest,39.96226010,-83.00070650,2012,2.09,1.1,3.26,2.23,2.54,1.31,5488550180.0,53365,0,0,41156.00,0,4.57,0.37,0.312,0.1831,0.889,0.0082,0,0,0.5929,0.0091,0.1203,0,0,0.363,0.0634,0.458,0.034,0.09,0.151,0.234,0.492,0.211,32072,36348,57037,52480,0.4569,0.3252,0.1531,0.2166,0.3427,0.3129,0.6863,0.6258,0,0.8326,0.0265,18445.63,0.63
174,12,"Dallas-Fort Worth, TX",Southeast,32.78010520,-96.80000820,2012,2.28,2.22,3,2.65,2.09,1.46,27820946540.0,60451,0,0,45568.00,0,6.09,0.3,0.307,0.2065,0.8327,0.0089,0,0,0.3989,0.0171,0.2231,344.70,0,0.35,0.1695,0.463,0.035,0.089,0.147,0.231,0.499,0.217,39632,40711,68435,56274,0.3244,0.3261,0.0933,0.2181,0.4046,0.5132,0.7073,0.6155,0,0.8124,0.0206,45823.00,1.18
175,13,"Dayton-Springfield-Greenville, OH",Midwest,39.75894780,-84.19160690,2012,1.92,0.78,2.46,2.36,2.72,1.26,2790370866.0,44356,0,0,38796.00,0,4.57,0.255,0.231,0.1759,0.88,0.0075,0,0,0.6967,-0.0011,0.1163,291.70,0,0.393,0.0309,0.449,0.036,0.091,0.152,0.237,0.484,0.201,28261,39150,48241,44848,0.4613,0.4357,0.2031,0.2602,0.4113,0.4284,0.7017,0.6546,0,0.8398,0.0282,7358.40,0.63
176,14,"Denver-Aurora-Boulder, CO",West,39.73915360,-104.98470340,2012,2.52,1.88,3.48,2.62,2.95,1.68,3355784998.0,60216,0,0,49623.00,0,5.41,0.412,0.396,0.1831,0.8893,0.0121,0,0,0.3689,0.0176,0.1487,337.50,0,0.444,0.1172,0.458,0.034,0.09,0.15,0.233,0.493,0.212,39116,41666,68513,61331,0.4125,0.3094,0.0738,0.1735,0.3992,0.4624,0.6946,0.6381,0,0.7554,0.0258,76717.00,2.41
177,15,"Detroit-Warren-Flint, MI",Midwest,42.34866350,-83.05673750,2012,1.93,1.92,2.6,2.14,1.69,1.33,55387305415.0,49042,0,0,41276.00,0,5.37,0.316,0.282,0.1851,0.8813,0.0136,0,0,0.3552,-0.0012,0.12,574.40,0,0.333,0.0818,0.467,0.031,0.086,0.148,0.236,0.498,0.21,29826,40058,56403,50038,0.4865,0.3552,0.1518,0.251,0.4562,0.5545,0.7778,0.6976,0,0.8373,0.0303,43424.74,24.34
178,16,"Fresno-Madera, CA",Southwest,36.72944550,-119.70886061,2012,1.43,0.05,1.93,2.05,1.53,1.58,2626412853.0,33837,0,0,33672.00,0,3.68,0.161,0.184,0.2249,0.7328,0.0067,0,0,0.2377,0.0079,0.2047,539.80,0,0,0.2212,0.467,0.034,0.085,0.146,0.236,0.5,0.209,27050,35868,57769,44587,0.5289,0.4404,0.1817,0.3768,0.2923,0.4338,0.6784,0.545,0,0.7708,0.0343,14304.22,49.07
179,17,"Grand Rapids-Muskegon-Holland, MI",Midwest,42.96335990,-85.66808630,2012,2.17,0.88,2.82,3.04,2.74,1.34,3156396520.0,43277,0,0,35720.00,0,5.37,0.29,0.259,0.195,0.8889,0.0102,0,0,0.694,0.0038,0.1049,0,0,0.388,0.0526,0.434,0.04,0.096,0.157,0.235,0.473,0.202,23727,36185,52637,49826,0.5704,0.3733,0.1419,0.2143,0.3596,0.5085,0.7898,0.7436,0,0.8398,0.0224,11473.74,24.34
180,18,"Greensboro-Winston-Salem-High Point, NC",Southeast,36.07263550,-79.79197540,2012,1.63,0.64,1.8,2.21,2.22,1.29,4281926132.0,47529,0,0,36471.00,0,4.22,0.276,0.247,0.1759,0.8349,0.0159,0,0,0.7637,0.0062,0.166,369.30,0,0.294,0.0761,0.463,0.035,0.089,0.147,0.232,0.498,0.216,31138,30589,47739,42237,0.3909,0.4641,0.162,0.2694,0.4466,0.4439,0.7534,0.6693,0,0.8391,0.0258,5213.66,7.62
181,19,"Greenville-Spartanburg-Anderson, SC",Southeast,34.85123160,-82.39851050,2012,1.57,0.66,1.77,2.08,2.13,1.22,12291825186.0,38413,0,0,34434.00,0,4.82,0.261,0.233,0.1781,0.8242,0.0144,0,0,0.6694,0.0066,0.1664,570.50,0,0.338,0.0547,0.466,0.035,0.086,0.147,0.232,0.5,0.215,27479,32660,47312,42558,0.4471,0.4426,0.1756,0.2595,0.4519,0.4623,0.759,0.6903,0,0.8593,0.0221,2305.54,1.28
182,20,"Hartford-West Hartford-Willimantic, CT",Northeast,41.76559900,-72.69058501,2012,2.47,1.97,3.21,2.77,2.9,1.51,9680377089.0,66203,0,0,53389.00,0,4.53,0.393,0.343,0.1745,0.8902,0.0103,0,0,0.6421,0.0016,0.079,285.80,0,0.383,0.1207,0.453,0.033,0.091,0.154,0.236,0.486,0.205,41260,32956,73544,65880,0.297,0.3523,0.0524,0.142,0.3922,0.3077,0.7678,0.6802,0,0.8221,0.0324,16078.76,126.51
183,21,"Houston-Baytown-Huntsville, TX",Southeast,29.95192650,-95.54091698,2012,2.4,3.56,2.74,2.27,1.94,1.47,99999999999.9,70173,0,0,50490.00,0,6.09,0.285,0.288,0.2099,0.807,0.0096,0,0,0.3798,0.0189,0.2422,561.50,0,0.375,0.2191,0.481,0.032,0.083,0.142,0.229,0.514,0.227,40094,41787,74754,55744,0.3203,0.3449,0.0856,0.2471,0.4518,0.5333,0.7273,0.6192,0,0.8002,0.0281,58216.62,1.18
184,22,"Indianapolis-Anderson-Columbus, IN",Midwest,39.76837950,-86.15804470,2012,2.01,1.72,2.77,2.37,1.86,1.31,10436038962.0,58835,0,0,41236.00,0,5.95,0.335,0.292,0.1944,0.8709,0.0136,0,0,0.2486,0.0092,0.14,599.50,0,0.352,0.058,0.455,0.036,0.091,0.149,0.233,0.491,0.213,31175,32898,54978,50480,0.3898,0.4624,0.1402,0.2135,0.3844,0.4063,0.7331,0.67,0,0.8414,0.0227,9991.37,8.60
185,23,"Jacksonville, FL",Southeast,30.33218380,-81.65565100,2012,1.42,1.58,-99,-99,2.61,0.06,2595020515.0,41650,0,0,40955.00,0,6.90,0,0,0,0,0,0,0,0.7923,0,0,513.40,0,0.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500.90,11.39
186,24,"Kansas City-Overland Park-Kansas City, MO-KS",Midwest,39.08446870,-94.56302980,2012,2.27,1.93,3.31,2.8,1.96,1.34,0,53367,0,0,43373.00,0,5.48,0.358,0.327,0.1886,0.8992,0.0097,0,0,0.2268,0.007,0.1306,488.20,0,0.361,0.0608,0.447,0.036,0.093,0.154,0.235,0.482,0.206,32110,39600,60703,55020,0.4139,0.3121,0.1126,0.1872,0.4091,0.492,0.7266,0.6705,0,0.8336,0.0217,16794.08,0.50
187,25,"Knoxville-Sevierville-La Follette, TN",Southeast,35.96039480,-83.92102610,2012,1.73,0.95,2.07,1.96,2.38,1.29,2656750923.0,40236,0,0,36400.00,0,5.69,0.274,0.236,0.1613,0.8509,0.0093,0,0,0.5273,0.0058,0.1362,421.40,0,0.369,0.039,0.462,0.035,0.088,0.147,0.232,0.498,0.217,26299,33721,43609,42239,0.4261,0.4337,0.1994,0.2323,0.3659,0.3755,0.7195,0.6888,0,0.8516,0.0169,3173.12,6.95
188,26,"Las Vegas-Paradise-Pahrump, NV",Southwest,36.14520400,-115.16118060,2012,1.72,1.52,1.24,2.92,1.51,1.38,1811480065.0,42623,0,0,35764.00,0,7.45,0.208,0.218,0.1837,0.8315,0.0207,0,0,0.3661,0.0096,0.226,696.50,0,0.361,0.2142,0.449,0.037,0.094,0.151,0.23,0.488,0.212,37645,42047,56272,50701,0.3662,0.3073,0.1353,0.2349,0.32,0.427,0.621,0.5421,0,0.7888,0.0387,0.00,0.04
189,27,"Los Angeles-Long Beach-Riverside, CA",Southwest,34.05367810,-118.24270250,2012,2.14,1.89,2.55,2.35,1.73,2.2,75007521224.0,58734,0,0,43008.00,0,3.68,0.297,0.286,0.1951,0.7911,0.0085,0,0,0.0902,0.009,0.2103,393.00,0,0.407,0.3061,0.479,0.032,0.084,0.144,0.23,0.511,0.225,42297,46674,71204,57866,0.329,0.3062,0.0912,0.2378,0.3703,0.4337,0.6332,0.5326,0,0.7489,0.0352,535326.86,49.07
190,28,"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN",Southeast,38.25423760,-85.75940700,2012,1.08,2.1,-99,-99,1.15,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0,0.3306,0,0,0,0,0.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34
191,29,"Memphis, TN-MS-AR",Southeast,35.14902150,-90.05162850,2012,0.93,1.65,-99,-99,1.1,0.04,0,47075,0,0,40008.00,0,5.69,0,0,0,0,0,0,0,0.5601,0,0,1056.80,0,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8404.56,6.95
192,30,"Miami-Fort Lauderdale-Pompano Beach, FL",Southeast,25.77426580,-80.19365890,2012,1.8,2.35,-99,-99,2.75,0.31,47858713857.0,44580,0,0,43958.00,0,6.90,0,0,0,0,0,0,0,0.6749,0,0,565.20,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130662.62,11.39
193,31,"Milwaukee-Racine-Waukesha, WI",Midwest,43.03499310,-87.92249700,2012,2.05,1.34,3.25,2.22,2.05,1.4,9175579141.0,56524,0,0,45032.00,0,4.39,0.35,0.31,0.1939,0.888,0.0094,0,0,0.4699,0.003,0.0968,575.60,0,0.322,0.0676,0.459,0.035,0.088,0.151,0.236,0.491,0.213,26162,36571,61102,52468,0.5302,0.3672,0.0808,0.2326,0.31,0.4159,0.7034,0.6187,0,0.8085,0.0366,46273.19,20.64
194,32,"Minneapolis-St. Paul-St. Cloud, MN-WI",Midwest,44.97729950,-93.26546920,2012,2.8,1.94,4.01,3.03,3.36,1.64,0,60878,0,0,49191.00,0,4.20,0.428,0.374,0.1854,0.9212,0.0065,0,0,0.5956,0.009,0.0854,,0,0.391,0.0913,0.440,0.037,0.096,0.156,0.234,0.478,0.206,29201,41422,69056,64596,0.4554,0.2889,0.0634,0.1426,0.2355,0.3996,0.7657,0.708,0,0.7889,0.026,80427.23,57.88
195,33,"Nashville-Davidson-Murfreesboro-Columbia, TN",Southeast,36.16222570,-86.77434190,2012,2.19,1.63,3.18,2.24,2.48,1.41,6402109822.0,54069,0,0,44201.00,0,5.69,0.347,0.303,0.1819,0.8712,0.0061,0,0,0.5847,0.0143,0.1385,665.90,0,0.366,0.072,0.466,0.035,0.089,0.147,0.227,0.503,0.226,34172,36412,55233,50832,0.3916,0.3941,0.1364,0.216,0.4296,0.3536,0.7244,0.6601,0,0.8223,0.0186,9303.30,6.95
196,34,"New Orleans-Metairie-Bogalusa, LA",Southeast,29.94993230,-90.07011560,2012,1.7,1.57,2.07,1.4,2.1,1.36,24359505265.0,57043,0,0,41956.00,0,4.93,0.313,0.258,0.1746,0.8356,0.0141,0,0,0.395,0.0163,0.1713,483.10,0,0.327,0.0679,0.491,0.028,0.079,0.141,0.233,0.519,0.228,29595,42160,57326,45422,0.4605,0.2525,0.1231,0.276,0.476,0.445,0.7265,0.6249,0,0.7918,0.0431,18464.44,1.08
197,35,"New York-Newark-Bridgeport, NY-NJ-CT-PA",Northeast,40.73059910,-73.98658120,2012,2.69,2.43,3.44,1.51,3.22,2.87,0,68822,0,0,58119.00,0,3.57,0.441,0.364,0.1741,0.8533,0.0073,0,0,0.3552,0.0067,0.1276,,0,0.415,0.2696,0.504,0.027,0.077,0.139,0.226,0.532,0.246,43631,42132,80718,64932,0.3014,0.3167,0.0902,0.1936,0.3267,0.2679,0.6857,0.5394,0,0.5415,0.2075,1201586.56,229.13
198,36,"Oklahoma City-Shawnee, OK",West,35.47074190,-97.51988060,2012,1.9,1.15,2.69,2.22,2.07,1.34,1574562133.0,48420,0,0,42924.00,0,4.92,0.298,0.276,0.1847,0.871,0.01,0,0,0.4699,0.0146,0.1758,548.60,0,0.33,0.0756,0.465,0.034,0.088,0.148,0.23,0.5,0.222,31016,33993,53008,48192,0.4169,0.3845,0.1412,0.2291,0.416,0.5062,0.7148,0.6555,0,0.8319,0.0197,3005.91,1.52
199,37,"Orlando-Deltona-Daytona Beach, FL",Southeast,28.54211750,-81.37904620,2012,2.11,1.45,2.41,2.71,2.61,1.4,3850647288.0,45893,0,0,36007.00,0,6.90,0.276,0.261,0.1679,0.8709,0.0088,0,0,0.8579,0.0156,0.1988,546.10,0,0.356,0.1421,0.458,0.037,0.091,0.147,0.228,0.497,0.219,34053,37234,50907,45798,0.4084,0.2972,0.1375,0.2374,0.4469,0.5227,0.7429,0.665,0,0.8165,0.0269,27271.12,11.39
200,38,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",Northeast,39.95233500,-75.16378900,2012,2.5,2.42,3.15,2.16,3.03,1.75,0,59264,0,0,49831.00,0,5.32,0.381,0.323,0.176,0.8789,0.0088,0,0,0.2951,0.0044,0.1012,,0,0.372,0.0961,0.472,0.03,0.085,0.148,0.235,0.502,0.216,35948,36453,70212,59754,0.3502,0.39,0.0689,0.1827,0.494,0.4441,0.7622,0.683,0,0.7465,0.0605,199855.61,85.71
201,39,"Phoenix-Mesa-Glendale, AZ",Southwest,33.36116800,-112.12130217,2012,1.01,1.11,-99,-99,1.8,0.12,10834262990.0,44977,0,0,0,0,5.11,0,0,0,0,0,0,0,0.0847,0,0,406.80,0,0.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56531.73,0.00
202,40,"Pittsburgh-New Castle, PA",Midwest,40.44169410,-79.99008610,2012,2.22,1.66,3.22,2.18,2.44,1.61,14134705525.0,51136,0,0,46458.00,0,5.32,0.417,0.294,0.1532,0.913,0.0056,0,0,0.2158,0.0004,0.0819,,0,0.357,0.0317,0.465,0.035,0.087,0.148,0.232,0.499,0.219,26747,41705,51787,49612,0.4372,0.2595,0.1315,0.1794,0.3601,0.4865,0.7377,0.6991,0,0.7794,0.0402,57275.67,85.71
203,41,"Portland-Vancouver-Hillsboro, OR-WA",West,45.52024710,-122.67419490,2012,2.04,2.23,-99,-99,3.73,0.17,0,67717,0,0,41139.00,0,5.62,0,0,0,0,0,0,0,0.7541,0,0,132.90,0,0.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66475.99,8.44
204,42,"Raleigh-Durham-Cary, NC",Southeast,35.78040150,-78.63907790,2012,2.48,0.91,3.99,2.64,3.4,1.47,2308052342.0,50699,0,0,41445.00,0,4.22,0.441,0.403,0.1866,0.8842,0.0065,0,0,0.7158,0.0212,0.1509,247.00,0,0.377,0.1151,0.456,0.035,0.09,0.149,0.235,0.492,0.205,37175,35946,66426,55673,0.3193,0.4135,0.0851,0.1974,0.4729,0.4096,0.7351,0.6482,0,0.7963,0.025,9386.35,7.62
205,43,"Richmond, VA",Southeast,37.54123900,-77.44201830,2012,1.43,1.16,-99,-99,3.02,0.12,4328084565.0,50789,0,0,0,0,5.12,0,0,0,0,0,0,0,0.7541,0,0,243.40,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10009.14,29.51
206,44,"Rochester-Batavia-Seneca Falls, NY",Northeast,43.15728510,-77.61521410,2012,2.29,0.7,2.9,2.55,3.71,1.58,5329839321.0,44745,0,0,43133.00,0,3.57,0.37,0.313,0.1715,0.8912,0.0114,0,0,0.8306,0.0017,0.079,,0,0,0.0647,0.443,0.036,0.093,0.155,0.24,0.477,0.197,26779,30685,56256,51779,0.5208,0.4187,0.1121,0.2078,0.3422,0.3211,0.7465,0.6829,0,0.8383,0.039,22547.76,229.13
207,45,"Sacramento-Arden-Arcade-Yuba City, CA-NV",West,38.47322590,-121.29807070,2012,2.17,0.78,3.01,2.78,2.55,1.71,5194595750.0,44957,0,0,44099.00,0,3.68,0.275,0.292,0.1894,0.8737,0.0062,0,0,0.4891,0.009,0.1382,441.10,0,0,0.1696,0.448,0.035,0.091,0.153,0.239,0.482,0.196,38819,42322,62501,56513,0.4161,0.3258,0.1269,0.2186,0.3502,0.4345,0.6738,0.6062,0,0.7563,0.0238,16290.17,49.07
208,46,"Salt Lake City-Ogden-Clearfield, UT",West,40.76064670,-111.89109000,2012,2.68,1.67,3.37,3.81,2.97,1.58,15989999420.0,61374,0,0,36745.00,0,6.05,0.288,0.302,0.224,0.8941,0.011,0,0,0.5628,0.0143,0.1479,327.50,0,0.418,0.0964,0.422,0.041,0.102,0.16,0.233,0.464,0.198,41216,41313,63603,60205,0.2757,0.3495,0.0915,0.1537,0.3544,0.5185,0.7416,0.7016,0,0.7738,0.0213,20151.38,0.00
209,47,"San Antonio-New Braunfels, TX",Southwest,29.42460020,-98.49514050,2012,1.32,1.43,-99,-99,2.43,0.11,14010234128.0,38954,0,0,0,0,6.09,0,0,0,0,0,0,0,0.6585,0,0,390.70,0,0.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49322.84,1.18
210,48,"San Diego-Carlsbad-San Marcos, CA",Southwest,32.74698690,-117.21177000,2012,1.09,0.94,-99,-99,2.06,0.29,17183269138.0,57584,0,0,0,0,3.68,0,0,0,0,0,0,0,0.2022,0,0,373.60,0,0.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62957.63,49.07
211,49,"San Jose-San Francisco-Oakland, CA",West,37.34385020,-121.88313490,2012,2.89,2.85,3.66,2.47,3.61,1.86,26687656696.0,97188,0,0,60603.00,0,3.68,0.453,0.422,0.1655,0.8707,0.0077,0,0,0.6557,0.0122,0.1227,274.00,0,0.498,0.2961,0.476,0.03,0.084,0.146,0.232,0.507,0.219,45243,53675,85435,75557,0.3086,0.2324,0.06,0.1426,0.3497,0.3974,0.6287,0.555,0,0.6769,0.0499,32338.38,49.07
212,50,"Seattle-Tacoma-Olympia, WA",West,47.60383210,-122.33006240,2012,2.9,3.12,3.33,3.05,3.16,1.85,50301690645.0,74108,0,0,51058.00,0,6.36,0.363,0.357,0.1666,0.9075,0.0076,0,0,0.653,0.0121,0.1301,308.80,0,0.413,0.1524,0.442,0.036,0.095,0.155,0.235,0.479,0.202,41151,45315,67621,64210,0.3531,0.3255,0.1008,0.1579,0.3215,0.3806,0.6621,0.6145,0,0.7152,0.0321,114931.37,7.74
213,51,"St. Louis-St. Charles-Farmington, MO-IL",Midwest,38.62727330,-90.19788890,2012,2.06,1.86,2.99,2.41,1.7,1.31,0,48801,0,0,44153.00,0,5.48,0.355,0.301,0.1793,0.8896,0.0101,0,0,0.1858,0.0021,0.1107,463.60,0,0.325,0.0441,0.461,0.034,0.089,0.149,0.233,0.495,0.214,30432,42394,58259,52242,0.4263,0.2876,0.1215,0.199,0.4274,0.515,0.7725,0.7021,0,0.833,0.0287,31610.51,0.50
214,52,"Tampa-St. Petersburg-Clearwater, FL",Southeast,27.94775950,-82.45844400,2012,1.68,1.68,-99,-99,3.26,0.1,7190041538.0,39614,0,0,0,0,6.90,0,0,0,0,0,0,0,0.6721,0,0,409.30,0,0.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28984.23,11.39
215,53,"Virginia Beach-Norfolk-Newport News, VA-NC",Southeast,36.85298410,-75.97741830,2012,1.63,1.69,-99,-99,3.08,0.13,0,48834,0,0,43824.00,0,5.12,0,0,0,0,0,0,0,0.7951,0,0,300.80,0,0.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16166.48,29.51
216,54,"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV",Northeast,38.89511480,-77.03637160,2012,3.47,3.87,3.95,3.59,2.85,3.07,0,75198,0,0,57810.00,0,0,0.473,0.432,0.1748,0.8913,0.0085,0,0,0.3224,0.0155,0.1106,332.70,0,0.391,0.174,0.445,0.035,0.094,0.155,0.237,0.48,0.199,56642,63387,95147,80752,0.2271,0.1666,0.0484,0.121,0.4891,0.4681,0.7413,0.6471,0,0.6988,0.057,192528.17,782.46
